t,Vel,Motor,Marcha
1730932426.07,0.0,4.31,1.45
1730932427.07,0.0,4.68,1.45
1730932428.06,0.0,4.32,1.45
1730932429.06,0.0,4.31,1.45
1730932430.06,0.0,4.3,1.45
1730932431.07,0.0,4.44,1.45
1730932432.13,0.0,5.22,1.45
1730932433.07,0.0,5.54,1.45
1730932434.06,0.0,6.13,1.45
1730932435.06,0.0,4.37,1.45
1730932436.07,0.0,4.31,1.45
1730932437.07,0.0,4.3,1.45
1730932438.07,0.0,4.3,1.45
1730932439.07,0.0,4.7,1.45
1730932440.07,0.0,4.32,1.45
1730932441.07,0.0,4.3,1.45
1730932442.07,0.0,4.3,1.45
1730932443.12,0.0,4.3,1.45
1730932444.06,0.0,4.3,1.45
1730932445.07,0.0,4.3,1.45
1730932446.07,0.0,5.68,1.45
1730932447.07,0.0,4.36,1.45
1730932448.07,0.0,4.31,1.45
1730932449.08,0.0,4.41,1.45
1730932450.07,0.0,4.31,1.45
1730932451.07,0.0,4.3,1.45
1730932452.07,0.0,4.3,1.45
1730932453.07,0.0,4.61,1.45
1730932454.13,0.0,11.45,1.45
1730932455.06,0.0,4.63,1.45
1730932456.06,0.0,4.71,1.45
1730932457.06,0.0,6.97,1.45
1730932458.06,0.0,4.4,1.45
1730932459.06,0.0,23.65,1.45
1730932460.07,0.0,27.87,1.45
1730932461.07,0.0,5.58,1.45
1730932462.06,0.0,4.35,1.45
1730932463.06,0.0,4.31,1.45
1730932464.06,0.0,4.3,1.45
1730932465.07,0.57,522.73,1.45
1730932466.07,0.27,15.44,1.45
1730932467.06,0.0,4.73,1.45
1730932468.06,0.0,4.32,1.45
1730932476.07,0.0,4.3,1.45
1730932477.06,0.0,4.3,1.45
1730932478.07,0.0,4.3,1.45
1730932479.07,0.0,4.3,1.45
1730932480.07,0.0,4.3,1.45
1730932481.13,0.0,4.3,1.45
1730932482.06,0.0,4.3,1.45
1730932483.07,0.0,4.3,1.45
1730932484.07,14.14,2080.76,36.52
1730932485.07,34.33,2654.04,51.85
1730932486.07,48.14,2672.44,56.61
1730932487.07,60.21,3102.33,69.08
1730932488.07,72.7,3634.87,94.1
1730932489.08,85.14,4127.74,99.97
1730932490.07,96.26,4555.04,99.97
1730932491.07,104.81,3565.48,87.89
1730932492.07,110.57,3691.17,75.96
1730932493.07,116.15,3866.45,96.31
1730932494.07,121.58,3980.82,99.97
1730932495.07,126.45,4145.64,89.96
1730932496.07,130.01,4187.25,71.05
1730932497.14,132.54,4281.74,80.53
1730932498.07,135.91,4401.23,99.59
1730932499.08,138.97,4426.08,72.61
1730932500.07,141.22,4505.29,80.53
1730932501.07,142.74,4571.69,99.97
1730932502.07,144.39,4571.33,78.41
1730932503.07,146.66,4666.73,99.97
1730932504.07,148.73,4716.33,99.97
1730932505.07,150.4,4706.13,76.37
1730932506.07,149.06,4320.22,40.01
1730932507.07,145.56,4307.18,43.43
1730932508.07,145.74,4644.72,99.97
1730932509.07,147.93,4697.37,99.97
1730932510.07,148.03,4285.87,39.48
1730932511.07,143.75,4351.33,51.27
1730932512.07,145.66,4642.74,99.97
1730932513.13,147.39,4587.47,65.71
1730932514.07,147.9,4660.38,79.23
1730932515.08,149.34,4717.69,88.76
1730932516.08,150.9,4764.64,96.7
1730932517.07,152.37,4802.64,99.97
1730932518.08,153.71,4833.94,99.97
1730932519.07,154.83,4860.06,99.97
1730932520.07,155.82,4883.01,99.97
1730932521.07,156.68,4902.81,99.97
1730932522.07,157.43,4919.91,99.97
1730932523.07,158.07,4934.67,99.97
1730932524.07,158.63,4947.43,99.97
1730932525.07,159.11,4958.44,99.97
1730932526.07,159.53,4967.96,99.97
1730932527.07,159.87,4971.83,95.64
1730932528.07,159.92,4934.15,77.84
1730932529.11,159.0,4851.32,65.47
1730932530.07,158.11,4910.55,83.39
1730932531.07,158.61,4946.96,99.97
1730932532.07,159.09,4957.87,99.97
1730932533.07,159.51,4967.46,99.97
1730932534.09,159.88,4975.88,99.97
1730932535.07,160.19,4982.92,99.97
1730932536.07,160.46,4989.11,99.97
1730932537.07,160.7,4994.46,99.97
1730932538.07,160.9,4999.08,99.97
1730932539.08,161.08,5003.08,99.97
1730932540.08,161.23,5006.48,99.97
1730932541.07,161.36,5009.47,99.97
1730932542.07,161.48,5012.06,99.97
1730932543.07,161.58,5014.3,99.97
1730932544.07,161.66,5016.24,99.97
1730932545.12,161.74,5017.96,99.97
1730932546.07,161.8,5019.33,99.97
1730932547.07,161.86,5020.59,99.97
1730932548.07,161.91,5021.67,99.97
1730932549.07,161.95,5022.61,99.97
1730932550.07,161.98,5023.42,99.97
1730932551.13,162.02,5024.15,99.97
1730932552.07,162.04,5024.72,99.97
1730932553.07,162.06,5025.24,99.97
1730932554.07,162.09,5025.7,99.97
1730932555.07,162.1,5026.09,99.97
1730932556.07,162.12,5026.43,99.97
1730932557.14,162.13,5026.74,99.97
1730932558.07,162.14,5026.97,99.97
1730932559.07,162.15,5027.19,99.97
1730932560.07,162.16,5027.38,99.97
1730932561.07,162.17,5027.55,99.97
1730932562.07,162.17,5027.69,99.97
1730932563.15,162.18,5027.82,99.97
1730932564.06,162.18,5027.92,99.97
1730932565.07,162.19,5028.01,99.97
1730932566.07,162.19,5028.09,99.97
1730932567.07,162.19,5028.16,99.97
1730932578.07,58.44,4106.42,99.97
1730932579.07,75.48,3746.31,99.97
1730932580.07,87.67,4229.2,99.97
1730932581.08,98.61,4639.6,99.97
1730932582.13,106.74,3626.04,99.97
1730932583.07,112.64,3779.29,99.97
1730932584.07,118.4,3930.74,99.97
1730932585.07,123.54,4088.97,99.97
1730932586.07,128.28,4199.23,99.97
1730932587.07,132.55,4313.48,99.97
1730932588.14,136.64,4420.43,99.97
1730932589.06,139.75,4497.98,99.97
1730932590.08,142.76,4572.19,99.97
1730932591.07,145.3,4633.98,99.97
1730932592.07,147.55,4688.13,99.97
1730932593.07,149.5,4734.76,99.97
1730932594.15,151.3,4777.38,99.97
1730932595.07,152.65,4809.06,99.97
1730932596.07,153.93,4839.01,99.97
1730932597.07,155.04,4864.84,99.97
1730932598.07,156.0,4887.13,99.97
1730932599.07,156.84,4906.37,99.97
1730932600.15,157.6,4923.99,99.97
1730932601.07,158.18,4937.11,99.97
1730932602.07,158.72,4949.53,99.97
1730932603.07,159.19,4960.26,99.97
1730932604.07,159.6,4969.53,99.97
1730932605.07,159.95,4977.53,99.97
1730932606.14,160.28,4984.87,99.97
1730932607.07,160.52,4990.34,99.97
1730932608.07,160.75,4995.53,99.97
1730932609.07,160.94,5000.01,99.97
1730932610.07,161.12,5003.88,99.97
1730932611.07,161.26,5007.22,99.97
1730932612.12,161.4,5010.21,99.97
1730932613.07,161.5,5012.58,99.97
1730932614.07,161.6,5014.75,99.97
1730932615.07,161.68,5016.62,99.97
1730932616.07,161.75,5018.24,99.97
1730932617.08,161.82,5019.64,99.97
1730932618.13,161.87,5020.91,99.97
1730932619.07,161.92,5021.89,99.97
1730932620.07,161.96,5022.8,99.97
1730932621.07,161.99,5023.58,99.97
1730932622.07,162.02,5024.26,99.97
1730932623.07,162.05,5024.84,99.97
1730932624.15,162.07,5025.39,99.97
1730932625.06,162.09,5025.79,99.97
1730932626.07,162.11,5026.17,99.97
1730932627.07,162.12,5026.5,99.97
1730932628.07,162.13,5026.78,99.97
1730932629.07,162.14,5027.02,99.97
1730932630.15,162.15,5027.25,99.97
1730932631.07,162.16,5027.42,99.97
1730932632.07,162.17,5027.58,99.97
1730932633.07,162.18,5027.72,99.97
1730932634.07,162.18,5027.84,99.97
1730932635.07,162.19,5027.94,99.97
1730932636.15,162.19,5028.04,99.97
1730932637.07,162.19,5028.11,99.97
1730932638.07,162.2,5028.17,99.97
1730932639.07,162.2,5028.23,99.97
1730932640.07,162.2,5028.28,99.97
1730932641.07,162.2,5028.32,99.97
1730932642.15,162.2,5028.36,99.97
1730932643.07,162.21,5028.39,99.97
1730932644.07,162.21,5028.42,99.97
1730932645.07,162.21,5028.45,99.97
1730932646.07,162.21,5028.47,99.97
1730932647.07,162.21,5028.49,99.97
1730932648.15,162.21,5028.5,99.97
1730932649.07,162.21,5028.51,99.97
1730932650.07,162.21,5028.53,99.97
1730932651.07,162.21,5028.54,99.97
1730932652.07,162.21,5028.55,99.97
1730932653.07,162.21,5028.55,99.97
1730932654.12,162.21,5028.56,99.97
1730932655.07,162.21,5028.56,99.97
1730932656.07,162.21,5028.57,99.97
1730932657.07,162.21,5028.57,99.97
1730932658.07,162.21,5028.58,99.97
1730932659.07,162.21,5028.58,99.97
1730932660.14,162.21,5028.58,99.97
1730932661.06,162.21,5028.59,99.97
1730932662.08,162.21,5028.59,99.97
1730932663.07,162.21,5028.59,99.97
1730932664.07,162.21,5028.59,99.97
1730932665.07,162.21,5028.59,99.97
1730932666.14,162.21,5028.59,99.97
1730932667.06,162.21,5028.6,99.97
1730932668.07,162.21,5028.6,99.97
1730932669.07,162.21,5028.6,99.97
1730932670.07,162.21,5028.6,99.97
1730932671.07,162.21,5028.6,99.97
1730932672.14,162.21,5028.6,99.97
1730932673.07,162.21,5028.6,99.97
1730932674.07,162.21,5028.6,99.97
1730932675.07,162.21,5028.6,99.97
1730932676.07,162.21,5028.6,99.97
1730932677.07,162.21,5028.6,99.97
1730932678.15,162.21,5028.6,99.97
1730932679.07,162.21,5028.6,99.97
1730932680.07,162.21,5028.6,99.97
1730932681.07,162.21,5028.6,99.97
1730932682.07,162.21,5028.6,99.97
1730932683.07,162.21,5028.6,99.97
1730932684.14,162.21,5028.6,99.97
1730932685.06,162.21,5028.6,99.97
1730932686.07,162.21,5028.6,99.97
1730932687.07,162.21,5028.6,99.97
1730932688.07,162.21,5028.6,99.97
1730932689.07,162.21,5028.6,99.97
1730932690.15,162.21,5028.6,99.97
1730932691.06,162.21,5028.6,99.97
1730932692.07,162.21,5028.6,99.97
1730932693.07,162.21,5028.6,99.97
1730932694.07,162.21,5028.6,99.97
1730932695.07,162.21,5028.6,99.97
1730932696.15,162.21,5028.6,99.97
1730932697.07,162.21,5028.6,99.97
1730932698.07,162.21,5028.6,99.97
1730932699.07,162.21,5028.6,99.97
1730932700.07,162.21,5028.6,99.97
1730932701.07,162.21,5028.6,99.97
1730932702.14,162.21,5028.6,99.97
1730932703.07,162.21,5028.6,99.97
1730932704.07,162.21,5028.6,99.97
1730932705.07,162.21,5028.6,99.97
1730932706.07,162.21,5028.6,99.97
1730932707.07,162.21,5028.6,99.97
1730932708.12,162.21,5028.6,99.97
1730932709.07,162.21,5028.6,99.97
1730932710.07,162.21,5028.6,99.97
1730932711.07,162.21,5028.6,99.97
1730932712.07,162.21,5028.6,99.97
1730932713.07,162.21,5028.6,99.97
1730932714.13,162.21,5028.6,99.97
1730932715.07,162.21,5028.6,99.97
1730932716.07,162.21,5028.6,99.97
1730932717.07,162.21,5028.6,99.97
1730932718.07,162.21,5028.6,99.97
1730932719.07,162.21,5028.6,99.97
1730932720.15,162.21,5028.6,99.97
1730932721.07,162.21,5028.6,99.97
1730932722.07,162.21,5028.6,99.97
1730932723.07,162.21,5028.6,99.97
1730932724.07,162.21,5028.6,99.97
1730932725.07,162.21,5028.6,99.97
1730932726.15,162.21,5028.6,99.97
1730932727.07,162.21,5028.6,99.97
1730932728.07,162.08,4985.23,77.64
1730932729.07,161.37,4964.74,76.58
1730932730.07,159.66,4712.24,48.84
1730932731.07,156.39,4609.39,47.59
1730932732.15,153.7,4713.48,62.97
1730932733.06,154.0,4835.05,95.35
1730932734.07,154.6,4724.75,59.36
1730932735.07,152.82,4571.0,49.2
1730932736.07,147.73,2489.85,1.45
1730932737.07,141.82,4304.16,48.29
1730932738.11,141.78,4423.75,60.3
1730932739.07,140.87,3785.46,25.07
1730932740.07,134.95,1647.34,21.51
1730932741.07,134.13,4202.87,53.56
1730932742.07,130.21,889.92,1.64
1730932743.08,128.63,4079.91,54.62
1730932744.13,125.08,1694.82,6.79
1730932745.07,122.77,3943.13,57.99
1730932746.07,126.14,4084.89,68.72
1730932747.07,124.92,3478.18,27.53
1730932748.07,120.59,619.82,1.45
1730932749.07,115.83,37.15,1.45
1730932750.13,111.12,5.46,1.45
1730932751.06,107.24,4.4,1.45
1730932752.07,103.29,4.34,1.45
1730932753.07,99.63,4.34,1.45
1730932754.07,96.13,4.34,1.45
1730932755.07,92.82,4.34,1.45
1730932756.14,89.51,4.34,1.45
1730932757.06,86.79,4.34,1.45
1730932758.07,83.98,4.34,1.45
1730932759.07,81.31,4.34,1.45
1730932760.06,78.8,4.34,1.45
1730932761.07,76.38,4.34,1.45
1730932762.13,73.92,4.34,1.45
1730932763.06,71.88,258.64,1.66
1730932764.07,69.79,588.68,2.58
1730932765.07,67.79,796.65,3.37
1730932766.07,65.9,949.09,3.68
1730932767.07,64.06,891.02,3.47
1730932768.11,62.23,864.09,3.3
1730932769.07,60.6,883.15,3.51
1730932770.07,58.95,859.78,3.35
1730932771.07,57.35,865.64,3.3
1730932772.07,55.83,832.29,3.15
1730932773.08,54.34,799.1,3.11
1730932774.13,52.81,787.55,3.11
1730932775.06,51.52,769.8,3.03
1730932776.07,50.16,781.09,3.08
1730932777.07,48.84,778.3,3.06
1730932778.07,47.57,785.13,3.03
1730932779.07,46.34,791.93,3.15
1730932780.14,45.04,804.35,3.18
1730932781.06,43.98,742.17,2.91
1730932782.07,42.81,805.67,3.27
1730932783.07,41.72,805.65,2.89
1730932784.07,40.62,73.78,1.45
1730932785.07,39.55,736.99,3.01
1730932786.14,38.44,700.96,2.72
1730932787.06,37.49,81.94,1.45
1730932788.06,36.49,7.58,1.45
1730932789.07,35.5,4.47,1.45
1730932790.07,34.52,4.35,1.45
1730932791.07,33.57,4.34,1.45
1730932792.14,32.59,703.7,2.6
1730932793.06,31.76,471.95,1.45
1730932794.07,30.87,23.83,1.45
1730932795.07,29.99,5.11,1.45
1730932796.07,29.12,4.37,1.45
1730932797.07,28.27,4.34,1.45
1730932798.12,27.39,4.34,1.45
1730932799.06,26.62,4.34,1.45
1730932800.07,25.8,15.97,1.45
1730932801.06,25.02,4.83,1.45
1730932802.07,24.23,4.36,1.45
1730932803.07,23.45,4.34,1.45
1730932804.13,22.64,4.34,1.45
1730932805.06,21.94,4.34,1.45
1730932806.07,21.2,4.34,1.45
1730932807.07,20.46,4.34,1.45
1730932808.07,19.74,4.34,1.45
1730932809.07,19.02,4.34,1.45
1730932810.14,18.26,4.34,1.45
1730932811.06,17.63,667.51,2.79
1730932812.07,16.94,46.38,1.45
1730932813.06,16.26,6.09,1.45
1730932814.07,15.58,4.41,1.45
1730932815.07,14.91,4.34,1.45
1730932816.14,14.2,4.34,1.45
1730932817.06,13.58,4.34,1.45
1730932818.07,12.93,4.34,1.45
1730932819.07,12.27,4.34,1.45
1730932820.06,11.64,4.34,1.45
1730932821.07,11.14,844.66,5.08
1730932822.14,11.83,759.3,2.98
1730932823.06,11.47,794.95,4.04
1730932824.07,12.13,880.7,5.29
1730932825.07,12.93,901.79,4.57
1730932826.07,12.91,811.14,3.3
1730932827.07,12.54,796.49,3.47
1730932828.12,12.5,867.61,4.38
1730932829.06,12.66,879.58,4.43
1730932830.07,12.62,849.0,3.97
1730932831.07,12.68,859.89,4.16
1730932832.07,12.77,913.4,5.22
1730932833.07,13.45,936.21,4.91
1730932834.12,13.3,449.41,1.76
1730932835.06,12.69,216.03,1.73
1730932836.07,12.05,382.45,1.85
1730932837.07,11.43,446.05,1.83
1730932838.07,10.8,244.13,1.66
1730932839.07,10.17,83.67,1.47
1730932840.13,9.49,154.41,1.64
1730932841.06,8.91,191.97,1.59
1730932842.07,8.3,155.72,1.57
1730932843.07,7.67,176.52,1.64
1730932844.07,7.06,139.78,1.54
1730932845.07,6.44,161.54,1.59
1730932846.14,5.8,169.79,1.59
1730932847.06,5.24,243.6,1.59
1730932848.07,4.63,99.95,1.52
1730932849.07,4.03,118.75,1.54
1730932850.07,3.42,121.89,1.59
1730932851.07,2.82,109.55,1.59
1730932852.14,2.18,142.59,1.59
1730932853.06,1.62,112.06,1.71
1730932854.07,1.07,100.14,1.61
1730932855.07,0.54,96.91,1.61
1730932856.07,0.16,147.51,1.52
1730932857.07,0.0,140.08,1.52
1730932858.14,0.0,144.61,1.59
1730932859.06,0.0,121.88,1.61
1730932860.07,0.0,103.28,1.64
1730932861.07,0.0,124.19,1.61
1730932862.07,0.01,130.8,1.59
1730932863.07,0.0,150.0,1.64
1730932864.11,0.0,108.61,1.59
1730932865.07,0.01,139.57,1.66
1730932866.07,0.0,125.98,1.57
1730932867.07,0.0,135.47,1.64
1730932868.07,0.0,217.89,1.69
1730932869.07,0.0,122.59,1.57
1730932870.12,0.0,129.07,1.59
1730932871.06,0.0,116.41,1.61
1730932872.07,0.0,109.72,1.59
1730932873.07,0.0,119.8,1.59
1730932874.07,0.0,112.13,1.57
1730932875.07,0.0,117.27,1.59
1730932876.14,0.0,113.26,1.57
1730932877.06,0.0,114.41,1.64
1730932878.07,0.0,146.93,1.57
1730932879.07,0.02,204.25,1.57
1730932880.07,0.01,136.29,1.54
1730932881.07,0.0,120.76,1.76
1730932882.14,0.0,92.61,1.54
1730932883.06,0.0,123.97,1.61
1730932884.07,0.0,149.88,1.61
1730932885.07,0.01,178.9,1.59
1730932886.07,0.01,142.07,1.59
1730932887.07,0.0,87.27,1.57
1730932888.13,0.0,164.77,1.59
1730932889.06,0.01,178.49,1.49
1730932890.07,0.0,92.18,1.59
1730932891.07,0.04,196.93,1.73
1730932892.07,0.0,97.55,1.59
1730932893.07,0.0,107.42,1.54
1730932894.12,0.0,134.1,1.83
1730932895.06,0.0,109.74,1.52
1730932896.07,0.03,197.7,1.59
1730932897.07,0.0,163.89,1.61
1730932898.07,0.0,96.34,1.52
1730932899.07,0.01,202.32,1.61
1730932900.13,0.03,188.9,1.52
1730932901.06,0.0,91.86,1.52
1730932902.07,0.0,87.49,1.59
1730932903.07,0.0,92.61,1.59
1730932904.07,0.0,127.78,1.57
1730932905.07,0.0,83.02,1.54
1730932906.14,0.0,114.45,1.52
1730932907.06,0.0,127.75,1.54
1730932908.07,0.0,98.38,1.57
1730932909.07,0.0,87.57,1.52
1730932910.07,0.0,101.54,1.52
1730932911.07,0.0,117.65,1.54
1730932912.14,0.0,110.14,1.52
1730932913.06,0.0,102.65,1.49
1730932914.07,0.0,170.97,1.52
1730932915.07,0.0,135.35,1.54
1730932916.07,0.0,109.97,1.54
1730932917.07,0.0,131.87,1.47
1730932918.11,0.0,138.37,1.54
1730932919.07,0.01,102.68,1.61
1730932920.07,0.01,178.57,1.59
1730932921.07,0.0,126.16,1.52
1730932922.07,0.01,87.22,1.49
1730932923.08,0.0,94.04,1.54
1730932924.12,0.0,92.72,1.59
1730932925.06,0.0,97.12,1.47
1730932926.07,0.0,90.56,1.52
1730932927.06,0.01,145.65,1.61
1730932928.07,0.0,96.14,1.57
1730932929.07,0.0,100.68,1.57
1730932930.13,0.0,89.48,1.54
1730932931.07,0.0,97.04,1.54
1730932932.07,0.01,166.85,1.57
1730932933.07,0.0,123.52,1.52
1730932934.07,0.0,107.63,1.76
1730932935.07,0.0,119.25,1.52
1730932936.14,0.0,180.12,1.54
1730932937.06,0.0,100.32,1.54
1730932938.07,0.0,87.95,1.52
1730932939.07,0.0,98.98,1.49
1730932940.07,0.0,85.55,1.61
1730932941.07,0.0,142.91,1.49
1730932942.14,0.0,96.0,1.54
1730932943.06,0.0,96.54,1.54
1730932944.07,0.01,93.53,1.54
1730932945.07,0.01,243.45,1.49
1730932946.07,0.0,87.09,1.52
1730932947.06,0.01,128.03,1.52
1730932948.11,0.0,80.19,1.54
1730932949.06,0.0,110.62,1.66
1730932950.07,0.0,70.74,1.57
1730932951.07,0.0,91.55,1.47
1730932952.07,0.0,119.16,1.69
1730932953.08,0.0,76.98,1.57
1730932954.11,0.0,74.79,1.47
1730932955.07,0.0,155.01,1.54
1730932956.07,0.0,118.22,1.57
1730932957.07,0.0,69.48,1.54
1730932958.07,0.0,94.7,1.54
1730932959.07,0.0,72.93,1.57
1730932960.13,0.0,103.53,1.52
1730932961.06,0.02,194.2,2.43
1730932962.07,0.0,111.62,1.52
1730932963.07,0.01,96.0,1.45
1730932964.07,0.0,85.55,1.57
1730932965.07,0.0,71.89,1.59
1730932966.14,0.0,61.47,1.49
1730932967.06,0.0,61.64,1.52
1730932968.07,0.0,74.62,1.47
1730932969.07,0.0,92.07,1.47
1730932970.07,0.0,103.87,1.45
1730932971.07,0.0,117.04,1.57
1730932972.14,0.0,81.88,1.57
1730933952.0,104.25,3399.34,47.28
1730933953.0,106.57,3461.8,47.23
1730933954.0,108.69,3511.64,47.23
1730933955.0,110.6,3562.38,47.01
1730933956.0,112.34,3606.07,47.14
1730933957.0,113.93,3645.61,47.18
