t,Vel,Motor,Marcha
1730933958.0,115.36,3681.99,47.21
1730933959.0,116.66,3713.72,47.09
1730933960.0,117.83,3742.96,47.04
1730933961.0,118.89,3770.73,47.14
1730933962.0,119.86,3792.66,47.16
1730933963.0,120.72,3812.54,47.18
1730933964.0,121.5,3833.32,47.21
1730933965.0,122.21,3849.18,47.14
1730933966.01,122.84,3865.53,47.14
1730933967.0,123.41,3878.68,47.09
1730933968.0,123.93,3892.94,47.21
1730933969.0,124.4,3901.01,47.04
1730933970.0,124.82,3911.73,47.23
1730933971.01,125.2,3923.24,47.26
1730933972.01,125.54,3930.78,47.14
1730933973.01,125.85,3937.95,47.09
1730933974.01,126.12,3945.07,47.28
1730933975.01,126.37,3947.25,47.11
1730933988.0,128.33,3995.86,47.18
1730933989.0,128.36,3995.95,47.33
1730933990.0,128.39,3996.35,47.14
1730933991.0,128.41,3997.13,47.09
1730933992.0,128.43,3995.02,47.14
1730933993.0,128.45,3997.95,47.18
1730933994.0,128.62,4072.97,54.04
1730933995.0,131.48,4279.23,94.68
1730933996.0,133.82,3993.34,37.8
1730933997.0,129.13,2398.95,11.24
1730933998.01,123.81,222.09,1.45
1730933999.01,120.27,3028.45,14.8
1730934000.0,116.03,3391.61,30.92
1730934001.01,113.97,2995.81,19.37
1730934002.0,109.91,436.94,5.39
1730934003.01,107.27,3303.44,34.46
1730934004.01,107.64,3349.21,35.39
1730934005.0,106.05,2897.14,20.21
1730934006.01,102.66,783.66,1.45
1730934007.01,99.04,36.83,1.45
1730934008.0,95.62,5.7,1.45
1730934009.0,92.35,4.39,1.45
1730934010.0,89.25,4.34,1.45
1730934123.01,0.0,4.3,1.45
1730934124.01,0.0,4.3,1.45
1730934125.01,0.0,4.3,1.45
1730934126.0,0.0,4.3,1.45
1730934127.0,0.0,4.3,1.45
1730934128.0,0.0,4.3,1.45
1730934129.01,0.0,4.3,1.45
1730934130.0,19.47,2018.94,35.83
1730934131.01,32.26,2074.07,36.31
1730934132.01,40.8,2219.99,35.92
1730934133.01,46.83,2271.35,25.77
1730934134.01,47.64,1519.99,2.96
1730934135.01,46.4,68.94,1.45
1730934136.0,45.63,2224.79,25.34
1730934137.01,52.67,2749.25,50.24
1730934138.01,62.06,3081.3,52.12
1730934139.01,66.82,2215.94,25.41
1730934140.0,65.98,563.34,1.45
1730934141.0,64.12,27.65,1.45
1730934142.0,62.31,5.27,1.45
1730934143.0,60.56,4.38,1.45
1730934144.01,58.88,4.34,1.45
1730934145.0,57.28,4.34,1.45
1730934146.01,56.35,1899.94,21.97
1730934147.0,58.84,1965.14,21.51
1730934148.0,58.26,626.85,1.45
1730934149.0,56.71,1590.02,11.43
1730934150.0,57.81,2068.48,29.96
1730934151.01,61.57,2132.37,28.61
1730934152.0,62.54,1947.05,14.39
1730934153.01,61.08,232.17,1.45
1730934154.0,59.4,13.84,1.45
1730934155.0,58.83,1978.85,23.32
1730934156.01,59.75,1843.17,11.96
1730934157.0,58.27,361.96,6.18
1730934158.01,59.19,2134.5,32.36
1730934159.0,61.66,1973.05,16.96
1730934160.01,60.28,190.63,1.45
1730934161.0,58.64,12.11,1.45
1730934162.0,57.02,4.65,1.45
1730934163.01,55.46,4.35,1.45
1730934164.01,53.97,4.34,1.45
1730934165.0,52.51,4.34,1.45
1730934166.0,51.1,4.34,1.45
1730934167.01,49.72,4.34,1.45
1730934168.01,48.39,4.34,1.45
1730934169.0,47.12,4.34,1.45
1730934170.0,45.86,4.34,1.45
1730934171.01,44.63,4.34,1.45
1730934172.01,43.74,1528.73,17.9
1730934173.0,46.98,1898.62,28.51
1730934174.0,50.82,1928.6,28.56
1730934175.01,54.16,1991.33,28.8
1730934176.0,57.12,2038.97,28.95
1730934177.0,59.81,2092.41,28.9
1730934178.01,62.33,2148.76,28.95
1730934179.01,64.6,2202.65,28.87
1730934180.0,66.69,2252.74,28.95
1730934181.0,68.61,2299.94,28.99
1730934182.0,70.37,2340.51,28.95
1730934183.01,72.01,2385.4,28.95
1730934184.01,73.47,2422.47,28.87
1730934185.0,74.83,2457.27,28.85
1730934186.0,76.08,2489.72,28.9
1730934187.0,77.26,2521.75,28.8
1730934188.01,78.32,2548.35,28.99
1730934189.0,79.31,2572.2,28.9
1730934190.0,80.21,2596.73,28.87
1730934191.01,81.07,2617.87,28.95
1730934192.0,81.85,2636.89,28.9
1730934193.0,82.57,2654.95,29.02
1730934194.01,83.24,2670.91,28.87
1730934195.0,83.85,2687.3,28.97
1730934196.0,84.41,2699.51,28.85
1730934197.0,84.92,2710.76,28.75
1730934198.01,85.4,2723.62,28.85
1730934199.0,85.84,2734.63,28.99
1730934200.0,86.24,2744.65,28.9
1730934201.01,86.61,2751.85,28.87
1730934202.0,86.96,2761.31,28.95
1730934203.0,87.27,2768.96,28.92
1730934204.01,87.55,2768.63,28.85
1730934205.0,87.02,2508.3,18.5
1730934206.0,85.29,2442.29,17.95
1730934207.0,83.69,2410.42,17.76
1730934208.0,82.18,2388.15,17.81
1730934209.01,80.77,2364.63,17.97
1730934210.0,79.48,2339.25,17.85
1730934211.01,78.87,2518.6,26.15
1730934212.0,79.54,2563.37,27.84
1730934213.0,80.28,2589.88,28.42
1730934214.0,81.05,2611.86,28.46
1730934215.0,81.75,2628.27,28.71
1730934216.0,82.41,2645.36,28.54
1730934217.01,83.01,2658.93,28.56
1730934218.01,83.56,2673.14,28.63
1730934219.0,84.07,2685.0,28.42
1730934220.0,84.55,2696.3,28.42
1730934221.0,84.98,2708.61,28.46
1730934222.0,85.37,2718.53,28.46
1730934223.0,85.73,2723.76,28.51
1730934224.01,86.07,2733.69,28.56
1730934225.0,86.38,2740.46,28.56
1730934226.0,86.66,2746.67,28.44
1730934227.01,86.92,2753.89,28.51
1730934228.0,87.16,2760.03,28.56
1730934229.0,87.39,2767.12,28.68
1730934230.01,87.59,2770.39,28.51
1730934231.01,87.78,2775.05,28.56
1730934232.0,87.95,2777.93,28.73
1730934233.0,88.11,2781.77,28.58
1730934234.01,88.26,2786.89,28.46
1730934235.0,88.4,2788.25,28.61
1730934236.0,88.52,2792.21,28.63
1730934237.01,88.64,2795.5,28.63
1730934238.01,88.74,2796.91,28.46
1730934239.0,88.84,2799.69,28.58
1730934240.01,88.93,2801.59,28.56
1730934241.01,89.01,2803.7,28.46
1730934242.0,89.08,2804.95,28.49
1730934243.0,89.15,2807.89,28.54
1730934244.01,89.21,2807.1,28.63
1730934245.0,89.27,2809.64,28.63
1730934246.0,89.32,2809.55,28.56
1730934247.01,89.36,2813.57,28.63
1730934248.0,89.42,2812.83,28.68
1730934249.0,89.46,2815.22,28.49
1730934250.01,89.5,2815.37,28.56
1730934251.0,89.54,2817.45,28.63
1730934252.0,89.57,2816.94,28.51
1730934253.01,89.6,2815.78,28.58
1730934254.01,89.63,2817.78,28.56
1730934255.0,89.65,2817.76,28.61
1730934256.0,89.68,2818.81,28.56
1730934257.01,89.69,2817.82,28.54
1730934258.0,89.71,2818.99,28.44
1730934259.0,89.73,2819.3,28.51
1730934260.01,89.75,2819.21,28.58
1730934261.0,89.76,2820.63,28.54
1730934262.0,89.76,2820.28,28.66
1730934263.01,89.78,2820.71,28.66
1730934264.01,89.79,2820.76,28.34
1730934265.0,89.79,2821.84,28.54
1730934266.01,89.8,2822.18,28.61
1730934267.01,89.81,2820.98,28.56
1730934268.0,89.82,2822.46,28.54
1730934269.0,89.83,2825.11,28.56
1730934270.01,89.84,2823.44,28.54
1730934271.0,89.85,2822.7,28.61
1730934272.0,89.86,2824.52,28.54
1730934273.0,89.86,2822.27,28.46
1730934274.0,89.86,2822.61,28.56
1730934275.0,89.86,2821.84,28.51
1730934276.01,89.87,2823.16,28.49
1730934277.0,89.87,2824.75,28.51
1730934278.0,89.87,2824.79,28.49
1730934279.01,89.88,2822.56,28.44
1730934280.01,89.88,2822.68,28.46
1730934281.0,89.88,2821.79,28.46
1730934282.01,89.88,2821.4,28.46
1730934283.01,89.88,2824.48,28.51
1730934284.0,89.88,2824.31,28.49
1730934285.0,89.88,2823.46,28.61
1730934286.01,89.86,2821.14,28.15
1730934287.0,91.3,3051.59,47.14
1730934288.0,96.04,3295.61,71.87
1730934289.0,101.63,3364.92,51.97
1730934290.0,102.36,3139.45,30.73
1730934291.01,100.02,1036.52,1.45
1730934292.0,96.64,2495.59,21.22
1730934293.01,96.79,3172.08,43.72
1730934294.0,96.99,2582.12,13.76
1730934295.0,93.78,172.88,1.45
1730934296.01,91.29,2423.72,10.71
1730934297.0,88.45,2454.72,20.86
1730934298.0,87.4,2359.73,11.81
1730934299.0,84.74,2270.04,19.68
1730934300.0,84.89,2577.88,21.46
1730934301.0,82.63,311.87,1.45
1730934302.0,80.23,2520.86,26.11
1730934303.0,82.21,2771.06,41.65
1730934304.01,82.78,2201.64,9.89
1730934305.0,80.6,2565.36,27.21
1730934306.0,81.05,2189.25,9.65
1730934307.01,79.8,2549.68,26.97
1730934308.0,80.25,2563.7,26.97
1730934309.01,80.16,2335.43,16.05
1730934310.0,77.95,232.06,1.45
1730934311.01,75.56,13.37,1.45
1730934312.0,75.6,2570.48,38.45
1730934313.01,79.58,2728.17,44.2
1730934314.01,83.3,2812.64,43.5
1730934315.0,85.27,2730.96,29.47
1730934316.01,84.2,2065.37,8.25
1730934317.0,81.64,149.59,1.45
1730934318.0,79.73,2495.43,24.45
1730934319.01,81.46,2736.65,39.8
1730934320.0,82.83,2515.86,21.27
1730934321.01,80.9,929.24,1.45
1730934322.0,78.81,2512.73,26.25
1730934323.0,80.49,2507.02,22.76
1730934324.01,78.65,558.15,1.45
1730934325.01,76.27,27.43,1.45
1730934326.01,73.96,5.26,1.45
1730934327.0,71.79,4.38,1.45
1730934328.0,50.82,4.34,1.45
1730934329.01,0.65,4.34,1.45
1730934330.0,0.0,4.34,1.45
1730934331.0,0.0,4.34,1.45
1730934332.01,0.0,4.33,1.45
1730934333.01,0.0,4.32,1.45
1730934334.0,0.0,4.31,1.45
1730934335.0,0.0,4.32,1.45
1730934336.0,0.0,4.31,1.45
1730934337.0,0.0,4.3,1.45
1730934338.01,0.0,4.3,1.45
1730934339.01,0.0,4.3,1.45
1730934340.01,0.0,4.3,1.45
1730934341.0,0.0,4.3,1.45
1730934342.0,0.0,4.3,1.45
1730934343.01,0.0,4.3,1.45
1730934344.01,0.0,4.3,1.45
1730934345.02,0.0,4.3,1.45
1730934346.0,0.0,4.3,1.45
1730934347.0,0.0,4.3,1.45
1730934348.01,0.0,4.3,1.45
1730934349.01,0.0,4.3,1.45
1730934350.01,0.0,4.3,1.45
1730934351.01,0.0,4.3,1.45
1730934352.0,0.0,4.3,1.45
1730934353.01,0.0,4.3,1.45
1730934354.01,0.0,4.3,1.45
1730934355.01,0.0,4.3,1.45
1730934356.0,0.0,4.3,1.45
1730934357.0,0.0,4.3,1.45
1730934358.01,0.0,4.3,1.45
1730934359.01,0.0,4.3,1.45
1730934360.01,0.0,4.3,1.45
1730934361.0,0.0,4.3,1.45
1730934362.0,0.0,4.3,1.45
1730934363.0,0.0,4.3,1.45
1730934364.01,0.0,4.3,1.45
1730934365.01,0.0,4.3,1.45
1730934366.0,0.0,4.3,1.45
1730934367.0,0.0,4.3,1.45
1730934368.01,0.0,4.3,1.45
1730934369.01,0.0,4.3,1.45
1730934370.01,0.0,4.3,1.45
1730934371.0,0.0,4.3,1.45
1730934372.0,0.0,4.3,1.45
1730934373.01,0.0,4.3,1.45
1730934374.01,0.0,4.3,1.45
1730934375.0,0.0,4.3,1.45
1730934376.0,0.0,4.3,1.45
1730934377.0,0.0,4.3,1.45
1730934378.0,0.0,4.3,1.45
1730934379.0,0.0,4.3,1.45
1730934380.0,0.0,4.3,1.45
1730934381.0,0.0,4.3,1.45
1730934382.01,0.0,4.3,1.45
1730934383.01,0.0,4.3,1.45
1730934384.01,0.0,4.3,1.45
1730934385.0,0.0,4.3,1.45
1730934386.0,0.0,4.3,1.45
1730934387.01,0.0,4.3,1.45
1730934388.01,0.0,4.3,1.45
1730934389.01,0.0,4.3,1.45
1730934390.0,0.0,4.3,1.45
1730934391.0,0.0,4.3,1.45
1730934392.01,0.0,4.3,1.45
1730934393.01,0.0,4.3,1.45
1730934394.0,0.0,4.3,1.45
1730934395.0,0.0,4.3,1.45
1730934396.0,0.0,4.3,1.45
1730934397.01,0.0,4.3,1.45
1730934398.01,0.0,4.3,1.45
1730934399.01,0.0,4.3,1.45
1730934400.0,0.0,4.3,1.45
1730934401.0,0.0,4.3,1.45
1730934402.01,0.0,4.3,1.45
1730934403.01,0.0,4.3,1.45
1730934404.0,0.0,4.3,1.45
1730934405.0,0.0,4.3,1.45
1730934406.01,0.0,4.3,1.45
1730934407.01,0.0,4.3,1.45
1730934408.01,0.0,4.3,1.45
1730934409.01,0.0,4.3,1.45
1730934410.0,0.0,4.3,1.45
1730934411.0,0.0,4.3,1.45
1730934412.01,0.0,4.3,1.45
1730934413.01,0.0,4.3,1.45
1730934414.0,0.0,4.3,1.45
1730934415.0,0.0,4.3,1.45
1730934416.0,0.0,4.3,1.45
1730934417.01,0.0,4.3,1.45
1730934418.01,0.0,4.3,1.45
1730934419.0,0.0,4.3,1.45
1730934420.0,0.0,4.3,1.45
1730934421.0,0.0,4.3,1.45
1730934422.01,0.0,4.3,1.45
1730934423.01,0.0,4.3,1.45
1730934424.0,0.0,4.3,1.45
1730934425.0,0.0,4.3,1.45
1730934426.01,0.0,4.3,1.45
1730934427.01,0.0,4.3,1.45
1730934428.01,0.0,4.3,1.45
1730934429.0,0.0,4.3,1.45
1730934430.0,0.0,4.3,1.45
1730934431.0,0.0,4.3,1.45
1730934432.01,0.0,4.3,1.45
1730934433.01,0.0,4.3,1.45
1730934434.0,0.0,4.3,1.45
1730934435.0,0.0,4.3,1.45
1730934436.01,0.0,4.3,1.45
1730934437.01,0.0,4.3,1.45
1730934438.01,0.0,4.3,1.45
1730934439.0,0.0,4.3,1.45
1730934440.0,0.0,4.3,1.45
1730934441.01,0.0,4.3,1.45
1730934442.01,0.0,4.3,1.45
1730934443.0,0.0,4.3,1.45
1730934444.0,0.0,4.3,1.45
1730934445.0,0.0,4.3,1.45
1730934446.01,0.0,4.3,1.45
1730934447.01,0.0,4.3,1.45
1730934448.01,0.0,4.3,1.45
1730934449.0,0.0,4.3,1.45
1730934450.0,0.0,4.3,1.45
1730934451.01,0.0,4.3,1.45
1730934452.0,0.0,4.3,1.45
1730934453.0,0.0,4.3,1.45
1730934454.0,0.0,4.3,1.45
1730934455.01,0.0,4.3,1.45
1730934456.01,0.0,4.3,1.45
1730934457.0,0.0,4.3,1.45
1730934458.0,0.0,4.3,1.45
1730934459.0,0.0,4.3,1.45
1730934460.01,0.0,4.3,1.45
1730934461.0,0.0,4.3,1.45
1730934462.0,0.0,4.3,1.45
1730934463.0,0.0,4.3,1.45
1730934464.0,0.0,4.3,1.45
1730934465.01,0.0,4.3,1.45
1730934466.01,0.0,4.3,1.45
1730934467.0,0.0,4.3,1.45
1730934468.01,0.0,4.3,1.45
1730934469.0,0.0,4.3,1.45
1730934470.01,0.0,4.3,1.45
1730934471.01,0.0,4.3,1.45
1730934472.01,0.0,4.3,1.45
1730934473.0,0.0,4.3,1.45
1730934474.0,0.0,4.3,1.45
1730934475.01,0.0,4.3,1.45
1730934476.01,0.0,4.3,1.45
1730934477.0,0.0,4.3,1.45
1730934478.0,0.0,4.3,1.45
1730934479.0,0.0,4.3,1.45
1730934480.01,0.0,4.3,1.45
1730934481.01,0.0,4.3,1.45
1730934482.0,0.0,4.3,1.45
1730934483.0,0.0,4.3,1.45
1730934484.0,0.0,4.3,1.45
1730934485.01,0.0,4.3,1.45
1730934486.01,0.0,4.3,1.45
1730934487.0,0.0,4.3,1.45
1730934488.0,0.0,4.3,1.45
1730934489.01,0.0,4.3,1.45
1730934490.01,0.0,4.3,1.45
1730934491.01,0.0,4.3,1.45
1730934492.0,0.0,4.3,1.45
1730934493.0,0.0,4.3,1.45
1730934494.01,0.0,4.3,1.45
1730934495.01,0.0,4.3,1.45
1730934496.01,0.0,4.3,1.45
1730934497.01,0.0,4.3,1.45
1730934498.0,0.0,4.3,1.45
1730934499.01,0.0,4.3,1.45
1730934500.0,0.0,4.3,1.45
1730934501.01,0.0,4.3,1.45
1730934502.0,0.0,4.3,1.45
1730934503.0,0.0,4.3,1.45
1730934504.0,0.0,4.3,1.45
1730934505.01,0.0,4.3,1.45
1730934506.0,0.0,4.3,1.45
1730934507.0,0.0,4.3,1.45
1730934508.0,0.0,4.3,1.45
1730934509.01,0.0,4.3,1.45
1730934510.01,0.0,4.3,1.45
1730934511.01,0.0,4.3,1.45
1730934512.0,0.0,4.3,1.45
1730934513.0,0.0,4.3,1.45
1730934514.01,0.0,4.3,1.45
1730934515.01,0.0,4.3,1.45
1730934516.0,0.0,4.3,1.45
1730934517.0,0.0,4.3,1.45
1730934518.0,0.0,4.3,1.45
1730934519.01,0.0,4.3,1.45
1730934520.01,0.0,4.3,1.45
1730934521.0,0.0,4.3,1.45
1730934522.0,0.0,4.3,1.45
1730934523.01,0.0,4.3,1.45
1730934524.01,0.0,4.3,1.45
1730934525.0,0.0,4.3,1.45
1730934526.0,0.0,4.3,1.45
1730934527.0,0.0,4.3,1.45
1730934528.01,0.0,4.3,1.45
1730934529.01,0.0,4.3,1.45
1730934530.0,0.0,4.3,1.45
1730934531.0,0.0,4.3,1.45
1730934532.0,0.0,4.3,1.45
1730934533.01,0.0,4.3,1.45
1730934534.01,0.0,4.3,1.45
1730934535.0,0.0,4.3,1.45
1730934536.0,0.0,4.3,1.45
1730934537.0,0.0,4.3,1.45
1730934538.01,0.0,4.3,1.45
1730934539.01,0.0,4.3,1.45
1730934540.0,0.0,4.3,1.45
1730934541.0,0.0,4.3,1.45
1730934542.0,0.0,4.3,1.45
1730934543.01,0.0,4.3,1.45
1730934544.01,0.0,4.3,1.45
1730934545.0,0.0,4.3,1.45
1730934546.0,0.0,4.3,1.45
1730934547.0,0.0,4.3,1.45
1730934548.01,0.0,4.3,1.45
1730934549.01,0.0,4.3,1.45
1730934550.0,0.0,4.3,1.45
1730934551.0,0.0,4.3,1.45
1730934552.0,0.0,4.3,1.45
1730934553.01,0.0,4.3,1.45
1730934554.01,0.0,4.3,1.45
1730934555.0,0.0,4.3,1.45
1730934556.0,0.0,4.3,1.45
1730934557.01,0.0,4.3,1.45
1730934558.01,0.0,4.3,1.45
1730934559.0,0.0,4.3,1.45
1730934560.0,0.0,4.3,1.45
1730934561.0,0.0,4.3,1.45
1730934562.01,0.0,4.3,1.45
1730934563.01,0.0,4.3,1.45
1730934564.0,0.0,4.3,1.45
1730934565.0,0.0,4.3,1.45
1730934566.0,0.0,4.3,1.45
1730934567.01,0.0,4.3,1.45
1730934568.01,0.0,4.3,1.45
1730934569.0,0.0,4.3,1.45
1730934570.0,0.0,4.3,1.45
1730934571.0,0.0,4.3,1.45
1730934572.0,0.0,4.3,1.45
1730934573.01,0.0,4.3,1.45
1730934574.0,0.0,4.3,1.45
1730934575.0,0.0,4.3,1.45
1730934576.01,0.0,4.3,1.45
1730934577.01,0.0,4.3,1.45
1730934578.01,0.0,4.3,1.45
1730934579.0,0.0,4.3,1.45
1730934580.0,0.0,4.3,1.45
1730934581.0,0.0,4.3,1.45
1730934582.01,0.0,4.3,1.45
1730934583.01,0.0,4.3,1.45
1730934584.01,0.0,4.3,1.45
1730934585.0,0.0,4.3,1.45
1730934586.0,0.0,4.3,1.45
1730934587.01,0.0,4.3,1.45
1730934588.01,0.0,4.3,1.45
1730934589.0,0.0,4.3,1.45
1730934590.0,0.0,4.3,1.45
1730934591.01,0.0,4.3,1.45
1730934592.01,0.0,4.3,1.45
1730934593.01,0.0,4.3,1.45
1730934594.0,0.0,4.3,1.45
1730934595.0,0.0,4.3,1.45
1730934596.01,0.0,4.3,1.45
1730934597.01,0.0,4.3,1.45
1730934598.0,0.0,4.3,1.45
1730934599.0,0.0,4.3,1.45
1730934600.0,0.0,4.3,1.45
1730934601.01,0.0,4.3,1.45
1730934602.01,0.0,4.3,1.45
1730934603.0,0.0,4.3,1.45
1730934604.0,0.0,4.3,1.45
1730934605.0,0.0,4.3,1.45
1730934606.01,0.0,4.3,1.45
1730934607.01,0.0,4.3,1.45
1730934608.0,0.0,4.3,1.45
1730934609.0,0.0,4.3,1.45
1730934610.01,0.0,4.3,1.45
1730934611.0,0.0,4.3,1.45
1730934612.01,0.0,4.3,1.45
1730934613.0,0.0,4.3,1.45
1730934614.0,0.0,4.3,1.45
1730934615.0,0.0,4.3,1.45
1730934616.01,0.0,4.3,1.45
1730934617.01,0.0,4.3,1.45
1730934618.0,0.0,4.3,1.45
1730934619.0,0.0,4.3,1.45
1730934620.0,0.0,4.3,1.45
1730934621.01,0.0,4.3,1.45
1730934622.01,0.0,4.3,1.45
1730934623.0,0.0,4.3,1.45
1730934624.0,0.0,4.3,1.45
1730934625.0,0.0,4.3,1.45
1730934626.01,0.0,4.3,1.45
1730934627.01,0.0,4.3,1.45
1730934628.0,0.0,4.3,1.45
1730934629.0,0.0,4.3,1.45
1730934630.0,0.0,4.3,1.45
1730934631.01,0.0,4.3,1.45
1730934632.01,0.0,4.3,1.45
1730934633.0,0.0,4.3,1.45
1730934634.0,0.0,4.3,1.45
1730934635.01,0.0,4.3,1.45
1730934636.01,0.0,4.3,1.45
1730934637.0,0.0,4.3,1.45
1730934638.0,0.0,4.3,1.45
1730934639.0,0.0,4.3,1.45
1730934640.01,0.0,4.3,1.45
1730934641.01,0.0,4.3,1.45
1730934642.0,0.0,4.3,1.45
1730934643.0,0.0,4.3,1.45
1730934644.0,0.0,4.3,1.45
1730934645.01,0.0,4.3,1.45
1730934646.01,0.0,4.3,1.45
1730934647.01,0.0,4.3,1.45
1730934648.0,0.0,4.3,1.45
1730934649.0,0.0,4.3,1.45
1730934650.0,0.0,4.3,1.45
1730934651.01,0.0,4.3,1.45
1730934652.01,0.0,4.3,1.45
1730934653.0,0.0,4.3,1.45
1730934654.0,0.0,4.3,1.45
1730934655.0,0.0,4.3,1.45
1730934656.01,0.0,4.3,1.45
1730934657.01,0.0,4.3,1.45
1730934658.0,0.0,4.3,1.45
1730934659.0,0.0,4.3,1.45
1730934660.0,0.0,4.3,1.45
1730934661.01,0.0,4.3,1.45
1730934662.01,0.0,4.3,1.45
1730934663.0,0.0,4.3,1.45
1730934664.0,0.0,4.3,1.45
1730934665.0,0.0,4.3,1.45
1730934666.01,0.0,4.3,1.45
1730934667.01,0.0,4.3,1.45
1730934668.0,0.0,4.3,1.45
1730934669.0,0.0,4.3,1.45
1730934670.0,0.0,4.3,1.45
1730934671.01,0.0,4.3,1.45
1730934672.01,0.0,4.3,1.45
1730934673.0,0.0,4.3,1.45
1730934674.0,0.0,4.3,1.45
1730934675.0,0.0,4.3,1.45
