t,Vel,Motor,Marcha
1730934676.01,0.0,4.3,1.45
1730934677.01,0.0,4.3,1.45
1730934678.0,0.0,4.3,1.45
1730934679.0,0.0,4.3,1.45
1730934680.0,0.0,4.3,1.45
1730934681.01,0.0,4.3,1.45
1730934682.01,0.0,4.3,1.45
1730934683.0,0.0,4.3,1.45
1730934684.0,0.0,4.3,1.45
1730934685.0,0.0,4.3,1.45
1730934686.01,0.0,4.3,1.45
1730934687.01,0.0,4.3,1.45
1730934688.0,0.0,4.3,1.45
1730934689.0,0.0,4.3,1.45
1730934690.0,0.0,4.3,1.45
1730934691.01,0.0,4.3,1.45
1730934692.01,0.0,4.3,1.45
1730934693.01,0.0,4.3,1.45
1730934694.0,0.0,4.3,1.45
1730934695.0,0.0,4.3,1.45
1730934696.01,0.0,4.3,1.45
1730934697.01,0.0,4.3,1.45
1730934698.01,0.0,4.3,1.45
1730934699.0,0.0,4.3,1.45
1730934700.0,0.0,4.3,1.45
1730934701.01,0.0,4.3,1.45
1730934702.01,0.0,4.3,1.45
1730934703.0,0.0,4.3,1.45
1730934704.0,0.0,4.3,1.45
1730934705.0,0.0,4.3,1.45
1730934706.01,0.0,4.3,1.45
1730934707.01,0.0,4.3,1.45
1730934708.0,0.0,4.3,1.45
1730934709.0,0.0,4.3,1.45
1730934710.0,0.0,4.3,1.45
1730934711.01,0.0,4.3,1.45
1730934712.01,0.0,4.3,1.45
1730934713.0,0.0,4.3,1.45
1730934714.0,0.0,4.3,1.45
1730934715.0,0.0,4.3,1.45
1730934716.01,0.0,4.3,1.45
1730934717.01,0.0,4.3,1.45
1730934718.01,0.0,4.3,1.45
1730934719.0,0.0,4.3,1.45
1730934720.0,0.0,4.3,1.45
1730934721.0,0.0,4.3,1.45
1730934722.01,0.0,4.3,1.45
1730934723.01,0.0,4.3,1.45
1730934724.0,0.0,4.3,1.45
1730934725.0,0.0,4.3,1.45
1730934726.0,0.0,4.3,1.45
1730934727.01,0.0,4.3,1.45
1730934728.01,0.0,4.3,1.45
1730934729.01,0.0,4.3,1.45
1730934730.0,0.0,4.3,1.45
1730934731.0,0.0,4.3,1.45
1730934732.03,0.0,4.3,1.45
1730934733.01,0.0,4.3,1.45
1730934734.01,0.0,4.3,1.45
1730934735.0,0.0,4.3,1.45
1730934736.0,0.0,4.3,1.45
1730934737.01,0.0,4.3,1.45
1730934738.0,0.0,4.3,1.45
1730934739.0,0.0,4.3,1.45
1730934740.0,0.0,4.3,1.45
1730934741.01,0.0,4.3,1.45
1730934742.01,0.0,4.3,1.45
1730934743.01,0.0,4.3,1.45
1730934744.0,0.0,4.3,1.45
1730934745.0,0.0,4.3,1.45
1730934746.01,0.0,4.3,1.45
1730934747.01,0.0,4.3,1.45
1730934748.01,0.0,4.3,1.45
1730934749.0,0.0,4.3,1.45
1730934750.0,0.0,4.3,1.45
1730934751.0,0.0,4.3,1.45
1730934752.0,0.0,4.3,1.45
1730934753.01,0.0,4.3,1.45
1730934754.0,0.0,4.3,1.45
1730934755.0,0.0,4.3,1.45
1730934756.0,0.0,4.3,1.45
1730934757.01,0.0,4.3,1.45
1730934758.01,0.0,4.3,1.45
1730934759.0,0.0,4.3,1.45
1730934760.0,0.0,4.3,1.45
1730934761.0,0.0,4.3,1.45
1730934762.01,0.0,4.3,1.45
1730934763.01,0.0,4.3,1.45
1730934764.0,0.0,4.3,1.45
1730934765.0,0.0,4.3,1.45
1730934766.0,0.0,4.3,1.45
1730934767.01,0.0,4.3,1.45
1730934768.01,0.0,4.3,1.45
1730934769.01,0.0,4.3,1.45
1730934770.0,0.0,4.3,1.45
1730934771.0,0.0,4.3,1.45
1730934772.01,0.0,4.3,1.45
1730934773.01,0.0,4.3,1.45
1730934774.0,0.0,4.3,1.45
1730934775.0,0.0,4.3,1.45
1730934776.0,0.0,4.3,1.45
1730934777.0,0.0,4.3,1.45
1730934778.01,0.0,4.3,1.45
1730934779.0,0.0,4.3,1.45
1730934780.0,0.0,4.3,1.45
1730934781.01,0.0,4.3,1.45
1730934782.01,0.0,4.3,1.45
1730934783.01,0.0,4.3,1.45
1730934784.0,0.0,4.3,1.45
1730934785.0,0.0,4.3,1.45
1730934786.01,0.0,4.3,1.45
1730934787.01,0.0,4.3,1.45
1730934788.01,0.0,4.3,1.45
1730934789.0,0.0,4.3,1.45
1730934790.0,0.0,4.3,1.45
1730934791.01,0.0,4.3,1.45
1730934792.01,0.0,4.3,1.45
1730934793.01,0.0,4.3,1.45
1730934794.0,0.0,4.3,1.45
1730934795.0,0.0,4.3,1.45
1730934796.01,0.0,4.3,1.45
1730934797.01,0.0,4.3,1.45
1730934798.01,0.0,4.3,1.45
1730934799.0,0.0,4.3,1.45
1730934800.0,0.0,4.3,1.45
1730934801.0,0.0,4.3,1.45
1730934802.01,0.0,4.3,1.45
1730934803.01,0.0,4.3,1.45
1730934804.01,0.0,4.3,1.45
1730934805.0,0.0,4.3,1.45
1730934806.0,0.0,4.3,1.45
1730934807.01,0.0,4.3,1.45
1730934808.01,0.0,4.3,1.45
1730934809.0,0.0,4.3,1.45
1730934810.0,0.0,4.3,1.45
1730934811.01,0.0,4.3,1.45
1730934812.01,0.0,4.3,1.45
1730934813.01,0.0,4.3,1.45
1730934814.0,0.0,4.3,1.45
1730934815.02,0.0,4.3,1.45
1730934816.01,0.0,4.3,1.45
1730934817.01,0.0,4.3,1.45
1730934818.01,0.0,4.3,1.45
1730934819.0,0.0,4.3,1.45
1730934820.0,0.0,4.3,1.45
1730934821.01,0.0,4.3,1.45
1730934822.01,0.0,4.3,1.45
1730934823.0,0.0,4.3,1.45
1730934824.0,0.0,4.3,1.45
1730934825.0,0.0,4.3,1.45
1730934826.01,0.0,4.3,1.45
1730934827.01,0.0,4.3,1.45
1730934828.01,0.0,4.3,1.45
1730934829.0,0.0,4.3,1.45
1730934830.0,0.0,4.3,1.45
1730934831.01,0.0,4.3,1.45
1730934832.01,0.0,4.3,1.45
1730934833.01,0.0,4.3,1.45
1730934834.0,0.0,4.3,1.45
1730934835.0,0.0,4.3,1.45
1730934836.0,0.0,4.3,1.45
1730934837.01,0.0,4.3,1.45
1730934838.01,0.0,4.3,1.45
1730934839.0,0.0,4.3,1.45
1730934840.0,0.0,4.3,1.45
1730934841.0,0.0,4.3,1.45
1730934842.01,0.0,4.3,1.45
1730934843.01,0.0,4.3,1.45
1730934844.0,0.0,4.3,1.45
1730934845.0,0.0,4.3,1.45
1730934846.01,0.0,4.3,1.45
1730934847.01,0.0,4.3,1.45
1730934848.0,0.0,4.3,1.45
1730934849.0,0.0,4.3,1.45
1730934850.0,0.0,4.3,1.45
1730934851.01,0.0,4.3,1.45
1730934852.01,0.0,4.3,1.45
1730934853.0,0.0,4.3,1.45
1730934854.0,0.0,4.3,1.45
1730934855.01,0.0,4.3,1.45
1730934856.01,0.0,4.3,1.45
1730934857.01,0.0,4.3,1.45
1730934858.0,0.0,4.3,1.45
1730934859.0,0.0,4.3,1.45
1730934860.0,0.0,4.3,1.45
1730934861.01,0.0,4.3,1.45
1730934862.01,0.0,4.3,1.45
1730934863.0,0.0,4.3,1.45
1730934864.0,0.0,4.3,1.45
1730934865.0,0.0,4.3,1.45
1730934866.01,0.0,4.3,1.45
1730934867.01,0.0,4.3,1.45
1730934868.01,0.0,4.3,1.45
1730934869.0,0.0,4.3,1.45
1730934870.0,0.0,4.3,1.45
1730934871.0,0.0,4.3,1.45
1730934872.01,0.0,4.3,1.45
1730934873.01,0.0,4.3,1.45
1730934874.0,0.0,4.3,1.45
1730934875.0,0.0,4.3,1.45
1730934876.0,0.0,4.3,1.45
1730934877.01,0.0,4.3,1.45
1730934878.01,0.0,4.3,1.45
1730934879.01,0.0,4.3,1.45
1730934880.0,0.0,4.3,1.45
1730934881.01,0.0,4.3,1.45
1730934882.01,0.0,4.3,1.45
1730934883.01,0.0,4.3,1.45
1730934884.0,0.0,4.3,1.45
1730934885.0,0.0,4.3,1.45
1730934886.0,0.0,4.3,1.45
1730934887.01,0.0,4.3,1.45
1730934888.01,0.0,4.3,1.45
1730934889.01,0.0,4.3,1.45
1730934890.0,0.0,4.3,1.45
1730934891.01,0.0,4.3,1.45
1730934892.01,0.0,4.3,1.45
1730934893.01,0.0,4.3,1.45
1730934894.0,0.0,4.3,1.45
1730934895.0,0.0,4.3,1.45
1730934896.0,0.0,4.3,1.45
1730934897.01,0.0,4.3,1.45
1730934898.01,0.0,4.3,1.45
1730934899.0,0.0,4.3,1.45
1730934900.0,0.0,4.3,1.45
1730934901.0,0.0,4.3,1.45
1730934902.01,0.0,4.3,1.45
1730934903.01,0.0,4.3,1.45
1730934904.0,0.0,4.3,1.45
1730934905.0,0.0,4.3,1.45
1730934906.0,0.0,4.3,1.45
1730934907.01,0.0,4.3,1.45
1730934908.01,0.0,4.3,1.45
1730934909.0,0.0,4.3,1.45
1730934910.0,0.0,4.3,1.45
1730934911.0,0.0,4.3,1.45
1730934912.0,0.0,4.3,1.45
1730934913.01,0.0,4.3,1.45
1730934914.01,0.0,4.3,1.45
1730934915.0,0.0,4.3,1.45
1730934916.0,0.0,4.3,1.45
1730934917.01,0.0,4.3,1.45
1730934918.01,0.0,4.3,1.45
1730934919.0,0.0,4.3,1.45
1730934920.0,0.0,4.3,1.45
1730934921.0,0.0,4.3,1.45
1730934922.01,0.0,4.3,1.45
1730934923.01,0.0,4.3,1.45
1730934924.0,0.0,4.3,1.45
1730934925.0,0.0,4.3,1.45
1730934926.01,0.0,4.3,1.45
1730934927.01,0.0,4.3,1.45
1730934928.01,0.0,4.3,1.45
1730934929.0,0.0,4.3,1.45
1730934930.0,0.0,4.3,1.45
1730934931.0,0.0,4.3,1.45
1730934932.01,0.0,4.3,1.45
1730934933.01,0.0,4.3,1.45
1730934934.0,0.0,4.3,1.45
1730934935.0,0.0,4.3,1.45
1730934936.0,0.0,4.3,1.45
1730934937.01,0.0,4.3,1.45
1730934938.01,0.0,4.3,1.45
1730934939.01,0.0,4.3,1.45
1730934940.0,0.0,4.3,1.45
1730934941.0,0.0,4.3,1.45
1730934942.01,0.0,4.3,1.45
1730934943.01,0.0,4.3,1.45
1730934944.01,0.0,4.3,1.45
1730934945.02,0.0,4.3,1.45
1730934946.0,0.0,4.3,1.45
1730934947.01,0.0,4.3,1.45
1730934948.01,0.0,4.3,1.45
1730934949.01,0.0,4.3,1.45
1730934950.0,0.0,4.3,1.45
1730934951.0,0.0,4.3,1.45
1730934952.01,0.0,4.3,1.45
1730934953.01,0.0,4.3,1.45
1730934954.01,0.0,4.3,1.45
1730934955.0,0.0,4.3,1.45
1730934956.0,0.0,4.3,1.45
1730934957.01,0.0,4.3,1.45
1730934958.0,0.0,4.3,1.45
1730934959.01,0.0,4.3,1.45
1730934960.02,0.0,4.3,1.45
1730934961.0,0.0,4.3,1.45
1730934962.01,0.0,4.3,1.45
1730934963.01,0.0,4.3,1.45
1730934964.0,0.0,4.3,1.45
1730934965.0,0.0,4.3,1.45
1730934966.0,0.0,4.3,1.45
1730934967.01,0.0,4.3,1.45
1730934968.01,0.0,4.3,1.45
1730934969.0,0.0,4.3,1.45
1730934970.0,0.0,4.3,1.45
1730934971.0,0.0,4.3,1.45
1730934972.01,0.0,4.3,1.45
1730934973.01,0.0,4.3,1.45
1730934974.01,0.0,4.3,1.45
1730934975.0,0.0,4.3,1.45
1730934976.01,0.0,4.3,1.45
1730934977.01,0.0,4.3,1.45
1730934978.01,0.0,4.3,1.45
1730934979.01,0.0,4.3,1.45
1730934980.0,0.0,4.3,1.45
1730934981.0,0.0,4.3,1.45
1730934982.0,0.0,4.3,1.45
1730934983.01,0.0,4.3,1.45
1730934984.01,0.0,4.3,1.45
1730934985.0,0.0,4.3,1.45
1730934986.0,0.0,4.3,1.45
1730934987.0,0.0,4.3,1.45
1730934988.01,0.0,4.3,1.45
1730934989.0,0.0,4.3,1.45
1730934990.0,0.0,4.3,1.45
1730934991.0,0.0,4.3,1.45
1730934992.0,0.0,4.3,1.45
1730934993.01,0.0,4.3,1.45
1730934994.01,0.0,4.3,1.45
1730934995.0,0.0,4.3,1.45
1730934996.0,0.0,4.3,1.45
1730934997.0,0.0,4.3,1.45
1730934998.01,0.0,4.3,1.45
1730934999.01,0.0,4.3,1.45
1730935000.0,0.0,4.3,1.45
1730935001.0,0.0,4.3,1.45
1730935002.01,0.0,4.3,1.45
1730935003.01,0.0,4.3,1.45
1730935004.01,0.0,4.3,1.45
1730935005.0,0.0,4.3,1.45
1730935006.0,0.0,4.3,1.45
1730935007.01,0.0,4.3,1.45
1730935008.01,0.0,4.3,1.45
1730935009.01,0.0,4.3,1.45
1730935010.0,0.0,4.3,1.45
1730935011.0,0.0,4.3,1.45
1730935012.01,0.0,4.3,1.45
1730935013.01,0.0,4.3,1.45
1730935014.01,0.0,4.3,1.45
1730935015.0,0.0,4.3,1.45
1730935016.0,0.0,4.3,1.45
1730935017.0,0.0,4.3,1.45
1730935018.01,0.0,4.3,1.45
1730935019.01,0.0,4.3,1.45
1730935020.0,0.0,4.3,1.45
1730935021.0,0.0,4.3,1.45
1730935022.0,0.0,4.3,1.45
1730935023.01,0.0,4.3,1.45
1730935024.01,0.0,4.3,1.45
1730935025.0,0.0,4.3,1.45
1730935026.0,0.0,4.3,1.45
1730935027.0,0.0,4.3,1.45
1730935028.01,0.0,4.3,1.45
1730935029.01,0.0,4.3,1.45
1730935030.0,0.0,4.3,1.45
1730935031.0,0.0,4.3,1.45
1730935032.01,0.0,4.3,1.45
1730935033.01,0.0,4.3,1.45
1730935034.01,0.0,4.3,1.45
1730935035.0,0.0,4.3,1.45
1730935036.0,0.0,4.3,1.45
1730935037.0,0.0,4.3,1.45
1730935038.01,0.0,4.3,1.45
1730935039.01,0.0,4.3,1.45
1730935040.0,0.0,4.3,1.45
1730935041.0,0.0,4.3,1.45
1730935042.0,0.0,4.3,1.45
1730935043.01,0.0,4.3,1.45
1730935044.01,0.0,4.3,1.45
1730935045.01,0.0,4.3,1.45
1730935046.0,0.0,4.3,1.45
1730935047.0,0.0,4.3,1.45
1730935048.01,0.0,4.3,1.45
1730935049.01,0.0,4.3,1.45
1730935050.01,0.0,4.3,1.45
1730935051.0,0.0,4.3,1.45
1730935052.0,0.0,4.3,1.45
1730935053.0,0.0,4.3,1.45
1730935054.01,0.0,4.3,1.45
1730935055.01,0.0,4.3,1.45
1730935056.0,0.0,4.3,1.45
1730935057.0,0.0,4.3,1.45
1730935058.0,0.0,4.3,1.45
1730935059.01,0.0,4.3,1.45
1730935060.01,0.0,4.3,1.45
1730935061.0,0.0,4.3,1.45
1730935383.0,0.0,4.3,1.45
1730935384.0,0.0,4.3,1.45
1730935385.0,0.0,4.3,1.45
1730935386.0,0.0,4.3,1.45
1730935387.0,0.0,4.3,1.45
1730935388.0,0.0,4.3,1.45
1730935389.0,0.0,4.3,1.45
1730935390.0,0.0,4.3,1.45
1730935391.0,0.0,4.3,1.45
1730935392.0,0.0,4.3,1.45
1730935393.0,0.0,4.3,1.45
1730935394.0,0.0,4.3,1.45
1730935395.0,0.0,4.3,1.45
1730935396.0,0.0,4.3,1.45
1730935397.0,0.0,4.3,1.45
1730935398.0,0.0,4.3,1.45
1730935399.0,0.0,4.3,1.45
1730935400.0,0.0,4.3,1.45
1730935401.0,0.0,4.3,1.45
1730935402.0,0.0,4.3,1.45
1730935403.0,0.0,4.3,1.45
1730935404.0,0.0,4.3,1.45
1730935405.0,0.0,4.3,1.45
1730935406.0,0.0,4.3,1.45
1730935407.0,0.0,4.3,1.45
1730935408.0,0.0,4.3,1.45
1730935409.0,0.0,4.3,1.45
1730935410.0,0.0,4.3,1.45
1730935426.84,0.0,4.3,1.45
1730935427.0,0.0,4.3,1.45
1730935428.0,0.0,4.3,1.45
1730935429.0,0.0,4.3,1.45
1730935430.0,0.0,4.3,1.45
1730935431.0,0.0,4.3,1.45
1730935432.0,0.0,4.3,1.45
1730935433.0,0.0,4.3,1.45
1730935434.0,0.0,4.3,1.45
1730935435.0,0.0,4.3,1.45
1730935436.0,0.0,4.3,1.45
1730935437.0,0.0,4.3,1.45
1730935438.0,0.0,4.3,1.45
1730935439.0,0.0,4.3,1.45
1730935440.0,0.0,4.3,1.45
1730935441.0,0.0,4.3,1.45
1730935442.0,0.0,4.3,1.45
1730935443.0,0.0,4.3,1.45
1730935444.0,0.0,4.3,1.45
1730935445.0,0.0,4.3,1.45
1730935446.0,0.0,4.3,1.45
1730935447.0,0.0,4.3,1.45
1730935448.0,0.0,4.3,1.45
1730935449.0,0.0,4.3,1.45
1730935450.0,0.0,4.3,1.45
1730935451.0,0.0,4.3,1.45
1730935452.0,0.0,4.3,1.45
1730935453.0,0.0,4.3,1.45
1730935454.0,0.0,4.3,1.45
1730935455.0,0.0,4.3,1.45
1730935456.0,0.0,4.3,1.45
1730935457.0,0.0,4.3,1.45
1730935458.0,0.0,4.3,1.45
1730935459.0,0.0,4.3,1.45
1730935460.0,0.0,4.3,1.45
1730935461.0,0.0,4.3,1.45
1730935462.0,0.0,4.3,1.45
1730935463.0,0.0,4.3,1.45
1730935464.0,0.0,4.3,1.45
1730935465.0,0.0,4.3,1.45
1730935466.0,0.0,4.3,1.45
1730935467.0,0.0,4.3,1.45
1730935468.0,0.0,4.3,1.45
1730935469.0,17.37,1957.15,33.06
1730935470.0,19.96,158.97,1.45
1730935471.0,27.17,1954.96,21.34
1730935472.0,26.99,119.52,1.45
1730935473.0,26.19,9.15,1.45
1730935474.0,25.38,4.53,1.45
1730935475.0,24.59,4.35,1.45
1730935476.0,23.8,4.34,1.45
1730935477.0,23.05,4.34,1.45
1730935478.0,22.29,4.34,1.45
1730935479.0,21.54,4.34,1.45
1730935480.0,20.8,4.34,1.45
1730935481.0,20.08,4.34,1.45
1730935482.0,19.35,4.34,1.45
1730935483.0,26.44,1831.89,16.15
1730935484.0,28.49,1902.45,14.99
1730935485.0,30.43,1520.33,14.89
1730935486.0,32.12,1576.47,14.94
1730935487.0,33.6,1633.48,14.92
1730935488.0,34.98,1684.8,14.94
1730935489.0,36.25,1729.93,14.99
1730935490.0,37.39,1773.33,15.06
1730935491.0,38.47,1810.71,15.06
1730935492.0,39.45,1843.17,15.01
1730935493.0,40.34,1874.7,14.97
1730935494.0,41.18,1902.05,14.89
1730935495.0,41.94,1924.87,14.92
1730935496.0,42.65,1949.04,14.89
1730935497.0,43.31,1969.99,15.04
1730935498.0,43.9,1987.46,14.97
1730935499.0,44.47,2003.78,14.94
1730935500.0,44.98,2020.53,15.09
1730935501.0,45.44,2032.52,14.8
1730935502.0,45.87,2045.85,14.99
1730935503.0,46.27,2056.24,14.94
1730935504.0,46.63,2069.17,14.89
1730935505.0,46.97,2078.87,15.01
1730935506.0,47.28,2084.96,14.89
1730935507.0,47.56,2095.03,15.09
1730935508.0,47.89,2232.31,22.4
1730935509.0,54.25,2802.51,51.44
1730935510.0,62.65,2229.27,33.08
1730935511.0,62.33,376.14,1.45
1730935512.0,60.58,19.08,1.45
1730935513.0,58.92,4.96,1.45
1730935514.0,57.3,4.37,1.45
1730935515.0,55.73,4.34,1.45
1730935516.0,54.21,4.34,1.45
1730935517.0,52.76,4.34,1.45
1730935518.0,53.79,924.16,1.45
1730935519.0,52.35,42.53,1.45
1730935520.0,50.94,5.86,1.45
1730935521.0,49.6,4.4,1.45
1730935522.0,48.27,4.34,1.45
1730935523.0,46.98,4.34,1.45
1730935524.0,45.74,4.34,1.45
1730935525.0,44.52,4.34,1.45
1730935526.0,43.33,4.34,1.45
1730935527.0,42.19,4.34,1.45
1730935528.0,41.06,4.34,1.45
1730935529.0,39.96,4.34,1.45
1730935530.0,38.89,4.34,1.45
1730935531.0,37.86,4.34,1.45
1730935532.0,36.83,4.34,1.45
1730935533.0,35.83,4.34,1.45
1730935534.0,34.86,4.34,1.45
1730935535.0,33.9,4.34,1.45
1730935536.0,32.95,4.34,1.45
1730935537.0,32.03,4.34,1.45
1730935538.0,31.14,4.34,1.45
1730935539.0,30.25,4.34,1.45
1730935540.0,29.94,1572.2,19.2
1730935541.0,30.26,196.02,1.45
1730935542.0,29.4,12.34,1.45
1730935543.0,28.54,4.66,1.45
1730935544.0,27.71,4.35,1.45
1730935545.0,26.88,4.34,1.45
1730935546.0,26.06,4.34,1.45
1730935547.0,25.26,4.34,1.45
1730935548.0,24.48,4.34,1.45
1730935549.0,23.7,4.34,1.45
1730935550.0,22.93,4.34,1.45
1730935551.0,22.17,4.34,1.45
1730935552.0,21.43,4.34,1.45
1730935553.0,20.7,4.34,1.45
1730935554.0,19.97,4.34,1.45
1730935555.0,19.24,4.34,1.45
1730935556.0,18.54,4.34,1.45
1730935557.0,17.84,4.34,1.45
1730935558.0,17.14,4.34,1.45
1730935559.0,16.45,4.34,1.45
1730935560.0,15.78,4.34,1.45
1730935561.0,15.1,4.34,1.45
1730935562.0,14.43,4.34,1.45
1730935563.0,13.77,4.34,1.45
1730935564.0,13.12,4.34,1.45
1730935565.0,12.46,4.34,1.45
1730935566.0,11.81,4.34,1.45
1730935567.0,11.17,4.34,1.45
1730935568.0,10.53,4.34,1.45
1730935569.0,9.9,4.34,1.45
1730935570.0,9.26,4.34,1.45
1730935571.0,8.63,4.34,1.45
1730935572.0,8.01,4.34,1.45
1730935573.0,7.38,4.34,1.45
1730935574.0,6.77,4.34,1.45
1730935575.0,6.15,4.34,1.45
1730935576.0,5.53,4.34,1.45
1730935577.0,4.92,4.34,1.45
1730935578.0,4.3,4.34,1.45
1730935579.0,3.69,4.34,1.45
1730935580.0,9.04,1830.86,33.13
1730935581.0,29.94,2399.21,43.0
1730935582.0,39.35,1781.61,9.43
1730935583.0,39.35,2057.2,29.62
1730935584.0,41.74,486.19,1.45
1730935585.0,40.64,24.43,1.45
1730935586.0,39.54,5.14,1.45
1730935587.0,38.48,4.37,1.45
1730935588.0,37.46,4.34,1.45
1730935589.0,36.44,4.34,1.45
1730935590.0,35.44,4.34,1.45
1730935591.0,34.47,4.34,1.45
1730935592.0,33.53,4.34,1.45
1730935593.0,32.59,4.34,1.45
1730935594.0,31.68,4.34,1.45
1730935595.0,30.78,4.34,1.45
1730935596.0,29.89,4.34,1.45
1730935597.0,29.04,4.34,1.45
1730935598.0,28.19,4.34,1.45
1730935599.0,27.35,4.34,1.45
1730935600.0,26.53,4.34,1.45
1730935601.0,25.73,4.34,1.45
1730935602.0,24.93,4.34,1.45
1730935603.0,24.14,4.34,1.45
1730935604.0,23.37,4.34,1.45
1730935605.0,22.62,4.34,1.45
1730935606.0,21.86,4.34,1.45
1730935607.0,21.12,4.34,1.45
1730935608.0,20.38,4.34,1.45
1730935609.0,19.66,4.34,1.45
1730935610.0,18.95,4.34,1.45
1730935611.0,18.24,4.34,1.45
1730935612.0,17.54,4.34,1.45
1730935613.0,16.85,4.34,1.45
1730935614.0,16.17,4.34,1.45
1730935615.0,15.49,4.34,1.45
1730935616.0,14.82,4.34,1.45
1730935617.0,14.15,4.34,1.45
1730935618.0,13.48,4.34,1.45
1730935619.0,12.84,4.34,1.45
1730935620.0,12.19,4.34,1.45
1730935621.0,11.54,4.34,1.45
1730935622.0,10.9,4.34,1.45
1730935623.0,10.27,4.34,1.45
1730935624.0,9.63,4.34,1.45
1730935625.0,9.0,4.34,1.45
1730935626.0,8.37,4.34,1.45
1730935627.0,7.74,4.34,1.45
1730935628.0,7.12,4.34,1.45
1730935629.0,6.5,4.34,1.45
1730935630.0,5.89,4.34,1.45
1730935631.0,5.27,4.34,1.45
1730935632.0,4.65,4.34,1.45
1730935633.0,4.04,4.34,1.45
1730935634.0,3.43,4.34,1.45
1730935635.0,2.82,4.34,1.45
1730935636.0,2.21,4.34,1.45
1730935637.0,1.6,4.34,1.45
1730935638.0,1.0,4.34,1.45
1730935639.0,0.39,4.34,1.45
1730935640.0,0.0,4.31,1.45
1730935641.0,0.0,4.31,1.45
1730935642.0,0.0,4.3,1.45
1730935643.0,0.0,4.3,1.45
