t,Vel,Motor,Marcha
1730935644.0,0.0,4.3,1.45
1730935645.0,0.0,4.3,1.45
1730935646.0,0.0,4.3,1.45
1730935647.0,0.0,4.3,1.45
1730935648.0,0.0,4.3,1.45
1730935649.0,0.0,4.3,1.45
1730935650.0,0.0,4.3,1.45
1730935651.0,0.0,4.3,1.45
1730935652.0,0.0,4.3,1.45
1730935653.0,0.0,4.3,1.45
1730935654.0,0.0,4.3,1.45
1730935655.0,0.0,4.3,1.45
1730935656.0,0.0,4.3,1.45
1730935657.0,0.0,4.3,1.45
1730935658.0,0.0,4.3,1.45
1730935659.0,0.0,4.3,1.45
1730935660.0,0.0,4.3,1.45
1730935661.0,0.0,4.3,1.45
1730935662.0,0.0,4.3,1.45
1730935663.0,0.0,4.3,1.45
1730935664.0,0.0,4.3,1.45
1730935665.0,0.0,4.3,1.45
1730935666.0,0.0,4.3,1.45
1730935667.0,0.0,4.3,1.45
1730935668.0,0.0,4.3,1.45
1730935669.0,0.0,4.3,1.45
1730935670.0,0.0,4.3,1.45
1730935671.0,0.0,4.3,1.45
1730935672.0,0.0,4.3,1.45
1730935673.0,0.0,4.3,1.45
1730935674.0,0.0,4.3,1.45
1730935675.0,0.0,4.3,1.45
1730935676.0,0.0,4.3,1.45
1730935677.0,14.55,1858.2,31.23
1730935678.0,27.58,2220.65,37.66
1730935679.0,41.45,2632.0,48.36
1730935680.0,47.41,2119.8,14.58
1730935681.0,46.39,140.53,1.45
1730935682.0,45.17,10.02,1.45
1730935683.0,43.96,4.57,1.45
1730935684.0,42.79,4.35,1.45
1730935685.0,41.65,4.34,1.45
1730935686.0,40.55,4.34,1.45
1730935687.0,39.46,4.34,1.45
1730935688.0,38.4,4.34,1.45
1730935689.0,37.36,4.34,1.45
1730935690.0,36.34,4.34,1.45
1730935691.0,35.37,4.34,1.45
1730935692.0,34.39,4.34,1.45
1730935693.0,33.44,4.34,1.45
1730935694.0,32.51,4.34,1.45
1730935695.0,31.61,4.34,1.45
1730935696.0,30.71,4.34,1.45
1730935697.0,29.83,4.34,1.45
1730935698.0,28.96,4.34,1.45
1730935699.0,28.11,4.34,1.45
1730935700.0,27.29,4.34,1.45
1730935701.0,26.46,4.34,1.45
1730935702.0,25.65,4.34,1.45
1730935703.0,24.86,4.34,1.45
1730935704.0,24.07,4.34,1.45
1730935705.0,23.31,4.34,1.45
1730935706.0,22.54,4.34,1.45
1730935707.0,21.79,4.34,1.45
1730935708.0,21.05,4.34,1.45
1730935709.0,20.33,4.34,1.45
1730935710.0,19.6,4.34,1.45
1730935711.0,18.88,4.34,1.45
1730935712.0,18.18,4.34,1.45
1730935713.0,17.47,4.34,1.45
1730935714.0,16.79,4.34,1.45
1730935715.0,16.11,4.34,1.45
1730935716.0,15.43,4.34,1.45
1730935717.0,14.75,4.34,1.45
1730935718.0,14.08,4.34,1.45
1730935719.0,13.43,4.34,1.45
1730935720.0,12.78,4.34,1.45
1730935721.0,12.13,4.52,1.45
1730935722.0,11.48,4.35,1.45
1730935723.0,10.85,4.34,1.45
1730935724.0,10.21,4.34,1.45
1730935725.0,9.57,4.34,1.45
1730935726.0,8.94,4.34,1.45
1730935727.0,8.31,4.34,1.45
1730935728.0,7.68,4.34,1.45
1730935729.0,7.06,4.34,1.45
1730935730.0,6.44,4.34,1.45
1730935731.0,5.83,4.34,1.45
1730935732.0,5.21,4.34,1.45
1730935733.0,4.6,4.34,1.45
1730935734.0,3.98,4.34,1.45
1730935735.0,3.37,4.34,1.45
1730935736.0,2.77,4.34,1.45
1730935737.0,2.16,4.34,1.45
1730935738.0,1.55,4.34,1.45
1730935739.0,0.94,4.34,1.45
1730935740.0,0.34,4.34,1.45
1730935741.0,0.0,4.31,1.45
1730935742.0,0.0,4.31,1.45
1730935743.0,0.0,4.3,1.45
1730935744.0,0.0,4.3,1.45
1730935745.0,0.0,4.3,1.45
1730935746.0,0.0,4.3,1.45
1730935747.0,0.0,4.3,1.45
1730935748.0,0.0,4.3,1.45
1730935749.0,0.0,4.3,1.45
1730935750.0,0.0,4.3,1.45
1730935751.0,0.0,4.3,1.45
1730935752.0,0.0,4.3,1.45
1730935753.0,0.0,4.3,1.45
1730935754.0,0.0,4.3,1.45
1730935755.0,0.0,4.3,1.45
1730935756.0,0.0,4.3,1.45
1730935757.0,0.0,4.3,1.45
1730935758.0,0.0,4.3,1.45
1730935759.0,0.0,4.3,1.45
1730935760.0,0.0,4.3,1.45
1730935761.0,0.0,4.3,1.45
1730935762.0,0.0,4.3,1.45
1730935763.0,0.0,4.3,1.45
1730935764.0,0.0,4.3,1.45
1730935765.0,0.0,4.3,1.45
1730935766.0,0.0,4.3,1.45
1730935767.0,0.0,4.3,1.45
1730935768.0,0.0,4.3,1.45
1730935769.0,0.0,4.3,1.45
1730935770.0,0.0,4.3,1.45
1730935771.0,0.0,4.3,1.45
1730935772.0,0.0,4.3,1.45
1730935773.0,0.0,4.3,1.45
1730935774.0,0.0,4.3,1.45
1730935775.0,0.0,4.3,1.45
1730935776.0,0.0,4.3,1.45
1730935777.0,0.0,4.3,1.45
1730935778.0,17.15,2422.08,48.48
1730935779.0,38.99,2915.0,57.75
1730935780.0,53.25,2773.89,50.41
1730935781.0,59.59,2203.58,35.27
1730935782.0,63.42,2266.39,35.44
1730935783.0,66.87,2336.46,35.54
1730935784.0,70.05,2409.4,35.56
1730935785.0,72.95,2480.85,35.51
1730935786.0,75.67,2547.13,35.56
1730935787.0,78.12,2607.04,35.47
1730935788.0,80.37,2665.69,35.54
1730935789.0,82.42,2718.24,35.42
1730935790.0,84.29,2766.95,35.44
1730935791.0,86.02,2812.01,35.37
1730935792.0,87.58,2853.06,35.49
1730935793.0,89.01,2889.25,35.44
1730935794.0,90.33,2923.36,35.37
1730935795.0,91.57,2953.76,35.39
1730935796.0,92.68,2981.69,35.37
1730935797.0,93.7,3007.72,35.37
1730935798.0,94.63,3030.54,35.42
1730935799.0,95.5,3054.14,35.51
1730935800.0,96.29,3071.75,35.35
1730935801.0,97.01,3089.97,35.42
1730935802.0,97.68,3106.41,35.49
1730935803.0,98.28,3121.66,35.3
1730935804.0,98.84,3133.95,35.47
1730935805.0,99.35,3148.09,35.54
1730935806.0,99.82,3157.9,35.44
1730935807.0,100.24,3169.03,35.39
1730935808.0,100.63,3176.32,35.35
1730935809.0,100.99,3185.98,35.3
1730935810.0,101.31,3193.81,35.37
1730935811.0,101.61,3200.48,35.44
1730935812.0,101.88,3205.55,35.27
1730935813.0,102.12,3210.95,35.35
1730935814.0,102.34,3217.27,35.3
1730935815.0,102.55,3221.12,35.39
1730935816.0,102.73,3226.95,35.37
1730935817.0,102.9,3231.13,35.39
1730935818.0,103.05,3235.34,35.39
1730935819.0,103.19,3237.96,35.47
1732230158.0,32.95,1953.5,30.77
1732230159.0,44.14,2240.07,30.8
1732230160.0,52.52,2007.78,30.27
1732230161.0,58.76,2118.12,31.09
1732230162.0,63.89,2212.46,31.88
1732230163.0,68.47,2320.66,29.43
1732230164.0,72.31,2396.19,30.8
1732230165.0,75.5,2505.96,31.16
1732230166.0,78.14,2548.7,30.77
1732230167.0,81.0,2642.59,31.76
1732230168.0,83.52,2705.64,29.64
1732230169.0,85.52,2737.71,30.97
1732230170.0,87.23,2796.08,29.57
1732230171.0,88.57,2830.19,31.4
1732230172.0,89.79,2844.52,30.85
1732230173.0,90.74,2889.7,31.14
1732230174.0,91.48,2900.86,31.74
1732230175.0,92.15,2913.05,32.07
1732230176.0,92.55,2929.77,31.14
1732230178.0,93.31,2945.6,31.18
1732230179.0,93.54,2947.75,29.69
1732230180.0,93.73,2955.4,31.06
1732230181.0,93.93,2955.05,29.55
1732230182.0,94.08,2955.09,31.57
1732230183.0,94.27,2958.93,29.76
1732230184.0,94.4,2962.96,30.94
1732230185.0,94.53,2966.84,30.87
1732230186.0,94.7,2979.84,29.74
1732230187.0,94.74,2968.18,31.16
1732230188.0,94.81,2971.89,30.63
1732230189.0,94.96,2983.74,31.47
1732230190.0,94.97,2981.79,29.62
1732230191.0,94.93,2974.26,29.67
1732230192.0,95.02,2989.03,31.14
1732230193.0,95.16,2981.77,30.99
1732230194.0,95.18,2988.27,30.63
1732230195.0,95.09,2966.44,30.82
1732230196.0,95.04,2993.58,31.28
1732230197.0,95.02,2966.67,30.8
1732230198.0,95.1,2985.21,31.54
1732230199.0,95.08,2987.7,31.69
1732230200.0,95.08,2966.29,32.12
1732230201.0,95.14,2993.78,31.21
1732230202.0,95.15,2989.78,30.94
1732230203.0,95.29,2990.08,31.66
1732230204.0,95.33,2983.15,30.99
1732230205.0,95.32,2982.95,29.6
1732230206.0,95.26,2982.3,30.94
1732230207.0,95.23,3001.18,31.81
1732230208.0,95.28,2982.81,29.64
1732230209.0,95.28,2988.01,29.62
1732230210.0,95.16,2988.1,30.94
1732230211.0,95.18,2981.23,30.37
1732230212.0,95.17,2984.72,31.01
1732230213.0,95.17,2983.74,29.69
1732230214.0,95.21,2980.06,30.99
1732230215.0,95.16,2984.32,31.93
1732230216.0,95.17,2985.27,31.66
1732230217.0,95.21,2981.37,31.42
1732230218.0,95.2,2979.64,30.87
1732230219.0,95.21,2984.11,29.62
1732230220.0,95.22,2992.78,31.06
1732230221.0,95.23,2990.21,31.71
1732230222.0,95.19,2988.47,31.69
1732230223.0,95.25,3004.81,31.06
1732230224.0,95.26,2980.95,29.57
1732230225.0,95.29,2985.79,29.62
1732230226.0,95.28,2988.29,31.74
1732230227.0,95.29,2975.02,30.94
1732230228.0,95.22,2984.19,29.81
1732230229.0,95.18,2986.72,30.97
1732230230.0,95.18,2989.25,31.18
1732230231.0,95.13,2994.29,31.06
1732230232.0,95.09,2992.88,31.28
1732230233.0,95.11,2984.23,30.85
1732230234.0,95.15,2993.1,31.18
1732230235.0,95.17,2981.42,30.92
1732230236.0,95.13,2979.64,31.09
1732230237.0,95.14,2975.56,29.6
1732230238.0,95.16,2988.04,32.22
1732230239.0,95.08,2968.56,30.75
1732230240.0,95.1,2969.35,30.85
1732230241.0,95.05,2984.13,31.71
1732230242.0,95.05,2982.64,29.57
1732230243.0,95.05,2973.68,30.77
1732230244.0,95.0,2979.01,29.62
1732230245.0,94.95,2969.68,30.92
1732230246.0,94.99,2987.13,31.18
1732230247.0,95.05,2986.95,31.71
1732230248.0,95.11,2984.55,31.64
1732230249.0,95.17,2993.83,31.04
1732230250.0,95.17,2968.2,30.77
1732230251.0,95.16,2980.78,30.73
1732230252.0,95.15,2991.46,30.99
1732230253.0,95.18,2968.72,30.53
1732230254.0,95.18,2967.42,30.73
1732230255.0,95.23,2989.08,30.73
1732230256.0,95.17,2988.07,30.99
1732230257.0,95.14,2985.0,29.72
1732230258.0,95.12,2982.07,29.6
1732230259.0,95.08,2990.39,31.11
1732230260.0,95.03,2967.44,30.89
1732230261.0,95.1,2983.39,29.64
1732230262.0,95.07,2982.99,32.05
1732230263.0,95.11,2983.14,31.59
1732230264.0,95.14,2999.89,29.93
1732230265.0,94.97,2976.14,29.43
1732230266.0,94.94,2979.92,30.08
1732230267.0,95.01,2960.98,30.49
1732230268.0,94.94,2975.34,29.35
1732230269.0,94.85,2957.68,30.58
1732230270.0,94.74,2953.69,30.46
1732230271.0,94.66,2976.89,30.87
1732230272.0,94.71,2955.18,30.46
1732230273.0,94.67,2954.19,30.56
1732230274.0,94.59,2962.04,30.63
1732230275.0,94.56,2966.53,29.52
1732230276.0,94.52,2949.96,30.46
1732230277.0,94.48,2946.02,30.53
1732230278.0,94.53,2964.53,29.35
1732230279.0,94.53,2947.44,30.32
1732230280.0,94.57,2965.47,29.43
1732230281.0,94.5,2947.53,30.34
1732230282.0,94.48,2968.3,31.26
1732230283.0,94.54,2974.2,30.75
1732230284.0,94.47,2959.51,29.38
1732230285.0,94.49,2967.07,31.35
1732230286.0,94.48,2973.51,30.8
1732230287.0,94.42,2963.51,30.63
1732230288.0,94.41,2955.75,30.53
1732230289.0,94.43,2963.43,29.47
1732230290.0,94.38,2945.42,30.41
1732230291.0,94.38,2944.43,30.51
1732230292.0,94.35,2955.43,30.63
1732230293.0,94.36,2952.76,30.46
1732230294.0,94.41,2948.56,30.53
1732230295.0,94.38,2969.17,30.75
1732230296.0,94.39,2964.66,31.28
1732230297.0,94.34,2964.81,30.68
1732230298.0,94.36,2962.72,31.06
1732230299.0,94.55,3023.49,35.56
1732230300.0,97.41,3167.51,43.53
1732230301.0,101.22,3292.63,44.3
1732230302.0,103.25,3253.62,36.77
1732230303.0,100.56,2855.7,22.33
1732230304.0,96.28,2574.04,16.68
1732230305.0,3.15,1283.65,17.04
1732230306.0,0.0,1280.57,17.28
1732230307.0,5.06,1296.32,17.16
1732230308.0,2.08,1287.36,16.22
1732230309.0,0.45,1290.59,17.28
1732230310.0,12.75,1339.33,17.11
1732230311.0,23.08,1664.63,17.35
1732230312.0,29.48,1993.2,16.46
1732230313.0,34.6,1696.05,16.84
1732230314.0,38.45,1843.41,16.92
1732230315.0,40.92,1928.68,16.07
1732230316.0,43.23,2007.4,17.28
1732230317.0,45.27,2072.92,16.48
1732230318.0,46.94,2133.39,17.69
1732230319.0,48.27,2165.0,16.34
1732230320.0,49.43,2194.42,16.31
1732230321.0,50.53,1694.86,17.2
1732230322.0,51.69,1715.16,16.24
1732230323.0,52.68,1738.56,17.06
1732230324.0,53.7,1767.11,17.64
1732230325.0,54.63,1790.03,16.19
1732230326.0,55.38,1818.58,16.75
1732230327.0,56.09,1825.35,17.01
1732230328.0,56.66,1839.57,16.22
1732230329.0,57.15,1853.43,16.31
1732230330.0,57.52,1866.2,16.94
1732230331.0,57.82,1867.29,16.87
1732230332.0,58.11,1883.76,17.13
1732230333.0,58.41,1872.32,16.92
1732230334.0,58.59,1887.87,16.12
1732230335.0,58.77,1891.18,16.22
1732230336.0,58.89,1886.86,16.96
1732230337.0,59.06,1889.45,16.92
1732230338.0,59.2,1899.61,16.0
1732230339.0,59.29,1894.62,16.87
1732230340.0,59.37,1907.96,17.57
1732230341.0,59.48,1916.02,17.04
1732230342.0,59.58,1917.03,17.06
1732230343.0,59.63,1903.84,17.11
1732230344.0,59.67,1902.7,16.99
1732230345.0,59.69,1920.47,17.04
1732230346.0,59.75,1912.61,16.17
1732230347.0,59.76,1913.62,16.15
1732230348.0,59.78,1908.75,16.94
1732230349.0,59.79,1910.95,17.01
1732230350.0,59.79,1924.06,16.99
1732230351.0,59.85,1913.35,16.1
1732230352.0,59.89,1920.36,16.1
1732230353.0,59.89,1921.58,17.42
1732230354.0,59.9,1916.6,16.58
1732230355.0,59.87,1917.46,16.07
1732230356.0,59.88,1909.79,16.99
1732230357.0,59.9,1919.97,17.23
1732230358.0,59.88,1913.11,16.96
1732230359.0,59.93,1914.55,16.87
1732230360.0,59.91,1918.43,17.06
1732230361.0,59.87,1915.4,16.12
1732230362.0,59.89,1920.71,17.08
1732230363.0,59.95,1921.29,17.06
1732230364.0,59.98,1924.75,16.92
1732230365.0,60.03,1924.04,17.59
1732230366.0,60.02,1911.65,16.89
1732230367.0,60.06,1914.87,16.89
1732230368.0,60.06,1920.78,16.89
1732230369.0,60.03,1929.55,16.99
1732230370.0,60.0,1919.58,16.12
1732230371.0,59.96,1917.46,16.12
1732230372.0,59.95,1922.17,17.47
1732230373.0,59.96,1919.02,16.12
1732230374.0,59.96,1918.35,16.1
1732230498.0,62.17,1981.49,16.96
1732230499.0,62.17,1977.12,18.09
1732230500.01,62.16,1984.43,17.16
1732230501.0,62.19,1981.56,17.69
1732230502.01,62.21,1981.7,17.88
1732230503.0,62.21,1995.52,17.88
1732230504.0,62.25,1989.55,18.43
1732230505.0,62.36,2032.67,20.62
1732230506.0,65.53,2291.59,31.76
1732230507.01,73.27,2609.62,46.1
1732230508.0,84.83,2936.02,56.16
1732230509.0,97.12,3309.54,68.5
1732230510.0,109.52,3670.75,80.22
1732230511.0,121.23,3964.12,91.98
1732230512.0,132.12,4300.17,98.48
1732230513.0,140.04,4503.27,98.41
1732230514.0,144.93,4623.34,98.48
1732230515.01,148.82,4716.92,98.41
1732230516.0,151.93,4790.58,98.43
1732230517.04,57.21,3163.4,98.48
1732230518.0,54.36,3868.75,98.43
1732230519.0,80.79,3953.84,98.46
1732230520.0,101.01,3410.82,98.43
1732230521.0,112.4,3772.03,98.41
1732230522.0,122.15,3991.86,98.43
1732230523.0,130.92,4268.47,98.36
1732230524.0,139.9,4499.74,98.43
1732230525.0,146.24,4655.0,98.46
1732230526.0,33.22,3878.09,98.43
1732230527.0,79.88,3915.38,98.41
1732230528.0,104.3,3560.24,98.36
1732230529.0,118.48,3934.89,98.55
1732230530.0,126.35,4122.9,78.63
1732230531.0,132.33,4255.77,70.43
1732230532.0,135.8,4297.1,63.4
1732230533.0,137.52,4315.5,58.76
1732230534.02,138.43,4301.92,54.67
1732230535.0,138.03,4272.78,51.32
1732230536.0,137.65,4267.06,51.9
1732230537.0,137.61,4305.33,55.8
1732230538.0,139.24,4395.81,63.83
1732230539.0,140.91,4405.92,58.54
1732230540.0,140.99,4383.9,55.36
1732230541.01,141.07,4382.18,57.34
1732230542.0,141.53,4412.34,59.04
1732230543.0,141.93,4416.94,58.9
1732230544.0,16.03,2500.16,58.95
1732230545.0,56.85,2940.9,57.89
1732230546.01,74.31,2757.16,59.12
1732230547.0,85.52,2975.49,57.58
1732230548.01,94.75,3211.59,59.41
1732230549.0,102.86,3423.96,57.34
1732230550.05,110.31,3624.1,58.83
1732230551.0,116.27,3787.01,58.95
1732230552.02,121.44,3915.5,58.88
1732230553.0,125.32,3996.35,56.9
1732230554.0,128.37,4093.6,55.34
1732230555.0,131.0,4168.64,60.58
1732230556.0,134.42,4262.49,62.89
1732230557.0,137.93,4391.79,69.2
1732230558.0,142.29,4520.48,78.89
1732230559.0,146.74,4667.62,98.05
1732230560.0,151.12,4771.53,98.33
1732230561.0,154.23,4844.29,98.46
1732230562.07,156.55,4898.12,98.43
1732230563.01,157.7,4924.7,98.33
1732230564.0,158.77,4948.74,98.33
1732230565.0,159.03,4916.43,78.65
1732230566.0,157.95,4845.45,66.96
1732230567.0,156.2,4790.62,66.09
1732230568.0,154.25,4693.89,58.32
1732230569.0,151.36,4598.12,54.02
1732230570.0,148.78,4516.33,51.47
1732230571.0,146.44,4471.78,51.15
1732230572.0,143.91,4402.69,49.85
1732230573.0,141.1,4231.3,44.63
1732230574.0,136.7,4100.68,41.7
1732230575.0,132.5,3970.04,38.57
1732230576.0,128.03,3806.36,37.25
1732230577.02,121.62,3288.41,25.05
1732230578.0,113.34,2983.69,20.96
1732230579.0,107.83,2858.91,19.8
1732230580.0,102.2,2764.96,19.9
1732230581.0,97.88,2706.22,19.66
1732230582.0,93.83,2654.13,19.78
1732230583.0,90.11,2562.38,19.66
1732230584.0,86.89,2526.41,20.45
1732230585.0,84.06,2476.39,20.26
1732230586.0,81.7,2415.45,19.49
1732230587.0,79.53,2375.68,18.72
1732230588.0,77.56,2349.77,19.66
1732230589.0,75.75,2313.2,19.9
1732230590.0,74.32,2286.75,20.16
1732230591.0,73.18,2272.04,20.02
1732230592.0,72.42,2343.1,24.57
1732230593.0,76.14,2563.99,36.16
1732230594.0,84.71,2937.21,49.78
1732230595.0,92.84,3163.31,57.19
1732230596.0,101.2,3375.29,56.83
1732230597.0,107.57,3540.18,54.35
1732230598.0,113.38,3679.34,54.57
1732230599.0,118.04,3809.28,54.71
1732230600.0,87.2,3043.7,54.74
1732230601.01,49.5,2706.15,55.65
1732230602.0,66.9,2625.15,55.84
1732230603.0,78.98,2811.04,55.7
1732230604.0,87.67,3014.11,55.2
1732230605.0,97.77,3271.66,53.61
1732230606.0,106.62,3512.81,55.72
1732230607.0,113.76,3708.36,53.34
1732230608.0,119.56,3854.62,53.41
1732230609.0,124.12,3966.95,55.17
1732230610.0,127.52,4035.53,54.93
1732230611.0,130.07,4097.16,54.98
1732230612.0,131.71,4150.4,55.53
1732230613.0,133.2,4193.73,55.22
1732230614.01,134.34,4211.63,54.76
1732230615.02,135.36,4240.77,55.12
1732230616.0,136.11,4244.13,54.81
1732230617.0,136.74,4270.68,55.53
1732230618.0,137.27,4280.57,55.07
1732230619.0,137.73,4293.54,55.17
1732230620.0,138.01,4299.68,55.51
1732230621.0,138.29,4292.31,55.89
1732230622.0,138.45,4309.78,55.17
1732230623.0,138.61,4313.83,55.51
1732230624.0,138.75,4316.97,55.15
1732230625.0,138.9,4319.68,55.56
1732230626.0,138.94,4307.46,54.74
1732230627.0,138.9,4306.34,54.81
1732230628.0,138.95,4329.07,55.36
1732230629.0,138.96,4321.24,55.56
1732230630.0,138.96,4321.45,53.44
1732230631.0,139.0,4325.67,55.22
1732230632.0,139.07,4309.06,54.83
1732230633.0,139.06,4321.12,53.25
1732230634.01,139.02,4323.44,55.1
1732230635.0,139.07,4332.47,53.97
1732230636.0,139.01,4320.06,54.71
1732230637.0,139.01,4320.0,55.8
1732230638.0,139.0,4319.23,54.98
1732230639.0,138.96,4307.89,54.93
1732230640.0,138.96,4306.99,54.86
1732230641.02,138.97,4318.97,53.27
1732230642.0,139.03,4309.58,54.71
1732230643.0,139.07,4322.51,53.37
1732230644.0,139.12,4312.41,54.79
1732230645.0,139.11,4311.06,54.95
1732230646.0,139.12,4312.03,54.69
1732230647.0,139.07,4322.51,53.51
1732230648.0,139.06,4320.75,54.91
1732230649.0,139.12,4324.5,54.91
1732230650.0,139.09,4322.85,53.34
